Validation Log
2025-12-15 03:28:37.091735
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007154/mwtab/json
Study ID:      ST004300
Analysis ID:   AN007154
File format:   json
Status: Contains Validation Issues
Number of Issues: 7

Number of Warnings: 6

Number of Value Errors: 7

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "55⁰C", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Reference(m/z)" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InHouse_CAS" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "cas_number". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InHouse_CAS" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "cas_number", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                               MSDAIL
1             MSDAIL*,*MSDAIL*,*MSDAIL
2                               MSDAIL
3                      MSDAIL*,*MSDAIL
4                               MSDAIL
5                               MSDAIL
6                      MSDAIL*,*MSDAIL
7                      MSDAIL*,*MSDAIL
8                               MSDAIL
9                               MSDAIL
10                              MSDAIL
11                              MSDAIL
12                                  CD
13                         CD*,*MSDAIL
14                                  CD
15                              MSDAIL
16                         CD*,*MSDAIL
17                         CD*,*MSDAIL
18                         CD*,*MSDAIL
19                              MSDAIL
20                         CD*,*MSDAIL
21                         CD*,*MSDAIL
22                                  CD
23                                  CD
24                                  CD
25                                  CD
26                                  CD
27                                  CD
28                             CD*,*CD
29                         CD*,*MSDAIL
30                                  CD
31                         CD*,*MSDAIL
32                CD*,*MSDAIL*,*MSDAIL
33                CD*,*MSDAIL*,*MSDAIL
34                         CD*,*MSDAIL
35                CD*,*MSDAIL*,*MSDAIL
36                                  CD
37                                  CD
38                         CD*,*MSDAIL
39                         CD*,*MSDAIL
40                         CD*,*MSDAIL
41           CD*,*CD*,*MSDAIL*,*MSDAIL
42           CD*,*CD*,*MSDAIL*,*MSDAIL
43           CD*,*CD*,*MSDAIL*,*MSDAIL
44                              MSDAIL
45                                  CD
46      CD*,*CD*,*CD*,*MSDAIL*,*MSDAIL
47                              MSDAIL
48                CD*,*MSDAIL*,*MSDAIL
49                              MSDAIL
50                                  CD
51                                  CD
52                                  CD
53                         CD*,*MSDAIL
54           CD*,*CD*,*MSDAIL*,*MSDAIL
55                CD*,*MSDAIL*,*MSDAIL
56                                  CD
57                                  CD
58           CD*,*CD*,*MSDAIL*,*MSDAIL
59                                  CD
60                                  CD
61                                  CD
62                        CD*,*CD*,*CD
63                                  CD
64                                  CD
65                                  CD
66                                  CD
67                                  CD
68                                  CD
69                                  CD
70                                  CD
71                                  CD
72                                  CD
73                                  CD
74                                  CD
75                                  CD
76                                  CD
77                                  CD
78                                  CD
79                                  CD
80                              MSDAIL
81                              MSDAIL
82                              MSDAIL
83                              MSDAIL
84                              MSDAIL
85                              MSDAIL
86                              MSDAIL
87                              MSDAIL
88                              MSDAIL
89                              MSDAIL
90                                  CD
91                         CD*,*MSDAIL
92                         CD*,*MSDAIL
93                    CD*,*CD*,*MSDAIL
94                              MSDAIL
95                              MSDAIL
96                              MSDAIL
97                              MSDAIL
98                     MSDAIL*,*MSDAIL
99                         CD*,*MSDAIL
100                        CD*,*MSDAIL
101                                 CD
102                                 CD
103          CD*,*CD*,*MSDAIL*,*MSDAIL
104                                 CD
105                             MSDAIL
106                        CD*,*MSDAIL
107                                 CD
108                             MSDAIL
109                             MSDAIL
110                             MSDAIL
111                             MSDAIL
112                             MSDAIL
113                                 CD
114                            CD*,*CD
115                    MSDAIL*,*MSDAIL
116                             MSDAIL
117                             MSDAIL
118               CD*,*MSDAIL*,*MSDAIL
119                             MSDAIL
120                             MSDAIL
121                             MSDAIL
122               CD*,*MSDAIL*,*MSDAIL
123                             MSDAIL
124                        CD*,*MSDAIL
125                       CD*,*CD*,*CD
126                             MSDAIL
127                             MSDAIL
128                        CD*,*MSDAIL
129                                 CD
130                            CD*,*CD
131                        CD*,*MSDAIL
132                                 CD
133                                 CD
134                                 CD
135                                 CD
136                             MSDAIL
137                             MSDAIL
138                             MSDAIL
139                                 CD
140                                 CD
141                                 CD
142                                 CD
143                                 CD
144                                 CD
145                                 CD
146                             MSDAIL
147                                 CD
148                                 CD
149                                 CD
150                                 CD
151                                 CD
152                                 CD
153                                 CD
154                            CD*,*CD
155                                 CD
156                                 CD
157                                 CD
158                                 CD
159                        CD*,*MSDAIL
160                                 CD
161                                 CD
162                                 CD
163                                 CD
164                                 CD
165                        CD*,*MSDAIL
166                        CD*,*MSDAIL
167                        CD*,*MSDAIL
168                                 CD
169                                 CD
170                                 CD
171                        CD*,*MSDAIL
172                        CD*,*MSDAIL
173                                 CD
174                        CD*,*MSDAIL
175                             MSDAIL
176                        CD*,*MSDAIL
177                        CD*,*MSDAIL
178                        CD*,*MSDAIL
179                        CD*,*MSDAIL
180                        CD*,*MSDAIL
181                            CD*,*CD
182                        CD*,*MSDAIL
183                        CD*,*MSDAIL
184                        CD*,*MSDAIL
185                        CD*,*MSDAIL
186                        CD*,*MSDAIL
187                        CD*,*MSDAIL
188                                 CD
189                                 CD
190                        CD*,*MSDAIL
191                        CD*,*MSDAIL
192                                 CD
193                        CD*,*MSDAIL
194                             MSDAIL
195                        CD*,*MSDAIL
196                        CD*,*MSDAIL
197                        CD*,*MSDAIL
198                                 CD
199                        CD*,*MSDAIL
200                    MSDAIL*,*MSDAIL
201                             MSDAIL
202                             MSDAIL
203                        CD*,*MSDAIL
204                        CD*,*MSDAIL
205                        CD*,*MSDAIL
206                        CD*,*MSDAIL
207                        CD*,*MSDAIL
208                        CD*,*MSDAIL
209                                 CD
210                                 CD
211                                 CD
212                        CD*,*MSDAIL
213                                 CD
214                                 CD
215                                 CD
216                                 CD
217                                 CD
218                                 CD
219                                 CD
220                                 CD
221                                 CD
222                                 CD
223                                 CD
224                                 CD
225                            CD*,*CD
226                                 CD
227                                 CD
228                                 CD
229                                 CD
230                                 CD
231                                 CD
232                                 CD
233                                 CD
234                                 CD
235                                 CD
236                                 CD
237                             MSDAIL
238                        CD*,*MSDAIL
239                             MSDAIL
240                        CD*,*MSDAIL
241                        CD*,*MSDAIL
242                        CD*,*MSDAIL
243                        CD*,*MSDAIL
244                        CD*,*MSDAIL
245                        CD*,*MSDAIL
246                        CD*,*MSDAIL
247                        CD*,*MSDAIL
248                        CD*,*MSDAIL
249                        CD*,*MSDAIL
250                        CD*,*MSDAIL
251                        CD*,*MSDAIL
252                   CD*,*CD*,*MSDAIL
253                             MSDAIL
254                             MSDAIL
255                        CD*,*MSDAIL
256                        CD*,*MSDAIL
257                        CD*,*MSDAIL
258                        CD*,*MSDAIL
259                    MSDAIL*,*MSDAIL
260                        CD*,*MSDAIL
261                        CD*,*MSDAIL
262                        CD*,*MSDAIL
263                        CD*,*MSDAIL
264                             MSDAIL
265                        CD*,*MSDAIL
266                             MSDAIL
