Validation Log
2026-08-23 14:22:57.946235
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008668/mwtab/json
Study ID:      ST005094
Analysis ID:   AN008668
File format:   json
Status: Contains Validation Issues
Number of Issues: 6

Number of Warnings: 4

Number of Value Errors: 5

Number of Consistency Errors: 0

Number of Format Errors: 1

Issue Log:
Error: The required property, "ANALYSIS_TYPE", in ["ANALYSIS"] is missing.
Error: The value, "500.36", in ["NM"]["SPECTROMETER_FREQUENCY"] should be a number followed by a space with a unit (ex. "5 V") from the following list: ['MHz']. Ignore this when more complicated descriptions are required.
Warning: The "Full.Formula" column at position 10 in the ["NMR_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "formula". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Simplified.Formula" column at position 11 in the ["NMR_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "formula". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Full.Formula" column at position 10 in the ["NMR_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      XXL_VLDL_CE + XXL_VLDL_FC + XL_VLDL_CE + XL_VL...
1      XXL_VLDL_CE + XXL_VLDL_FC + XL_VLDL_CE + XL_VL...
2      XXL_VLDL_CE + XXL_VLDL_FC + XL_VLDL_CE + XL_VL...
3      XXL_VLDL_CE + XXL_VLDL_FC + XL_VLDL_CE + XL_VL...
5      L_LDL_CE + L_LDL_FC + M_LDL_CE + M_LDL_FC + S_...
6      XL_HDL_CE + XL_HDL_FC + L_HDL_CE + L_HDL_FC + ...
7      XXL_VLDL_TG + XL_VLDL_TG + L_VLDL_TG + M_VLDL_...
8      XXL_VLDL_TG + XL_VLDL_TG + L_VLDL_TG + M_VLDL_...
9                         L_LDL_TG + M_LDL_TG + S_LDL_TG
10            XL_HDL_TG + L_HDL_TG + M_HDL_TG + S_HDL_TG
11     XXL_VLDL_PL + XL_VLDL_PL + L_VLDL_PL + M_VLDL_...
12     XXL_VLDL_PL + XL_VLDL_PL + L_VLDL_PL + M_VLDL_...
13                        L_LDL_PL + M_LDL_PL + S_LDL_PL
14            XL_HDL_PL + L_HDL_PL + M_HDL_PL + S_HDL_PL
15     XXL_VLDL_CE + XL_VLDL_CE + L_VLDL_CE + M_VLDL_...
16     XXL_VLDL_CE + XL_VLDL_CE + L_VLDL_CE + M_VLDL_...
17                        L_LDL_CE + M_LDL_CE + S_LDL_CE
18            XL_HDL_CE + L_HDL_CE + M_HDL_CE + S_HDL_CE
19     XXL_VLDL_FC + XL_VLDL_FC + L_VLDL_FC + M_VLDL_...
20     XXL_VLDL_FC + XL_VLDL_FC + L_VLDL_FC + M_VLDL_...
21                        L_LDL_FC + M_LDL_FC + S_LDL_FC
22            XL_HDL_FC + L_HDL_FC + M_HDL_FC + S_HDL_FC
23     XXL_VLDL_CE + XXL_VLDL_FC + XXL_VLDL_PL + XXL_...
24     XXL_VLDL_CE + XXL_VLDL_FC + XXL_VLDL_PL + XXL_...
25     L_LDL_CE + L_LDL_FC + L_LDL_PL + L_LDL_TG + M_...
26     XL_HDL_CE + XL_HDL_FC + XL_HDL_PL + XL_HDL_TG ...
27     XXL_VLDL_P + XL_VLDL_P + L_VLDL_P + M_VLDL_P +...
28     XXL_VLDL_P + XL_VLDL_P + L_VLDL_P + M_VLDL_P +...
29                           L_LDL_P + M_LDL_P + S_LDL_P
30                XL_HDL_P + L_HDL_P + M_HDL_P + S_HDL_P
35     (XXL_VLDL_TG + XL_VLDL_TG + L_VLDL_TG + M_VLDL...
41                                          ApoB / ApoA1
42                        Omega_3 + Omega_6 + MUFA + SFA
46                                     Omega_3 + Omega_6
51      Omega_3 / (Omega_3 + Omega_6 + MUFA + SFA) * 100
52      Omega_6 / (Omega_3 + Omega_6 + MUFA + SFA) * 100
53     (Omega_3 + Omega_6) / (Omega_3 + Omega_6 + MUF...
54         MUFA / (Omega_3 + Omega_6 + MUFA + SFA) * 100
55          SFA / (Omega_3 + Omega_6 + MUFA + SFA) * 100
56           LA / (Omega_3 + Omega_6 + MUFA + SFA) * 100
57          DHA / (Omega_3 + Omega_6 + MUFA + SFA) * 100
58                            (Omega_3 + Omega_6) / MUFA
59                                     Omega_6 / Omega_3
64                                       Leu + Ile + Val
82     XXL_VLDL_CE + XXL_VLDL_FC + XXL_VLDL_PL + XXL_...
84                             XXL_VLDL_CE + XXL_VLDL_FC
89     XL_VLDL_CE + XL_VLDL_FC + XL_VLDL_PL + XL_VLDL_TG
