Validation Log
2026-05-17 07:20:46.926317
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006997/mwtab/txt
Study ID:      ST004207
Analysis ID:   AN006997
File format:   txt
Status: Contains Validation Issues
Number of Issues: 9

Number of Warnings: 7

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "humans 50-80, mice 8-13 weeks", for the subsection, "AGE_OR_AGE_RANGE", in the "SUBJECT" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['weeks', 'days', 'months', 'years']. Ignore this when more complicated descriptions are required.
Error: The value, "40°C", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Exact mass" column at position 3 in the METABOLITES table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 12 in the METABOLITES table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 12 in the METABOLITES table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0013474
1      RM0135911
2      RM0154009
3      RM0118176
4      RM0135870
5      RM0156418
6      RM0135898
7      RM0138921
8      RM0135963
9      RM0135905
10     RM0138930
11     RM0135884
12     RM0115777
14     RM0136218
15     RM0041611
16     RM0135891
17     RM0155944
18     RM0155912
19     RM0135893
20     RM0012560
21     RM0118150
22     RM0135902
23     RM0160118
24     RM0135887
25     RM0033601
26     RM0156423
27     RM0155940
29     RM0135901
30     RM0000534
31     RM0135908
32     RM0135904
33     RM0135894
34     RM0136005
35     RM0136738
36     RM0033030
37     RM0136002
38     RM0135975
40     RM0060576
41     RM0135899
42     RM0154041
43     RM0135924
44     RM0136025
45     RM0138941
46     RM0155901
47     RM0134982
48     RM0133219
49     RM0135928
50     RM0157921
51     RM0150351
52     RM0028221
53     RM0005492
54     RM0153657
58     RM0136686
59     RM0156409
60     RM0030166
61     RM0049869
67     RM0118189
68     RM0153554
70     RM0153127
71     RM0153674
75     RM0188446
77     RM0138800
79     RM0153951
80     RM0160039
81     RM0136303
82     RM0132211
83     RM0136098
84     RM0136324
85     RM0136122
86     RM0137479
88     RM0128522
90     RM0044554
91     RM0020531
92     RM0021808
93     RM0009104
95     RM0030084
97     RM0118192
98     RM0153225
99     RM0153633
100    RM0135950
101    RM0155882
102    RM0138912
103    RM0156417
104    RM0115769
105    RM0132228
106    RM0042762
107    RM0041817
108    RM0073686
109    RM0012948
110    RM0049281
111    RM0137319
112    RM0154030
113    RM0032913
114    RM0118303
115    RM0049220
116    RM0138997
117    RM0135838
118    RM0135907
119    RM0137828
120    RM0153612
121    RM0154159
122    RM0135871
123    RM0135724
124    RM0137511
125    RM0020356
126    RM0021629
127    RM0188786
128    RM0132229
129    RM0135869
132    RM0153847
133    RM0154185
134    RM0032992
