Validation Log
2026-02-22 06:51:22.762929
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005809/mwtab/json
Study ID:      ST003537
Analysis ID:   AN005809
File format:   json
Status: Contains Validation Issues
Number of Issues: 3

Number of Warnings: 2

Number of Value Errors: 3

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "35°C", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "KEGG ID" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGG ID" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
3      _
4      _
5      _
6      _
8      _
10     _
13     _
14     _
15     _
19     _
21     _
22     _
25     _
27     _
28     _
30     _
31     _
32     _
33     _
34     _
37     _
41     _
44     _
46     _
50     _
51     _
52     _
53     _
54     _
55     _
56     _
57     _
58     _
59     _
60     _
61     _
62     _
63     _
64     _
67     _
68     _
69     _
71     _
72     _
74     _
75     _
76     _
77     _
82     _
83     _
84     _
85     _
86     _
87     _
90     _
91     _
92     _
93     _
94     _
95     _
97     _
101    _
102    _
106    _
109    _
110    _
111    _
112    _
113    _
115    _
117    _
118    _
119    _
121    _
122    _
123    _
124    _
138    _
139    _
140    _
142    _
147    _
148    _
149    _
151    _
158    _
160    _
162    _
165    _
167    _
169    _
170    _
174    _
175    _
176    _
179    _
185    _
186    _
189    _
198    _
202    _
204    _
205    _
206    _
207    _
208    _
209    _
210    _
212    _
213    _
214    _
222    _
223    _
224    _
226    _
235    _
236    _
242    _
244    _
245    _
246    _
247    _
249    _
250    _
251    _
252    _
253    _
256    _
257    _
259    _
260    _
