Validation Log
2026-05-31 08:02:36.034965
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007621/mwtab/txt
Study ID:      ST004537
Analysis ID:   AN007621
File format:   txt
Status: Contains Validation Issues
Number of Issues: 12

Number of Warnings: 10

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "450uL/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "40", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "MZ" column at position 3 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDB_specificity" column at position 6 in the METABOLITES table, matches a standard column name, "mass_spectrum". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDB_specificity" column at position 6 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDB_specificity" column at position 6 in the METABOLITES table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
1      1
2      2
3      1
4      2
5      2
6      2
7      1
8      1
9      2
10     1
11     1
12     1
13     1
14     2
15     1
16     1
19     1
20     2
21     2
22     1
23     1
24     2
25     1
26     1
27     1
28     2
29     2
30     2
31     2
32     2
33     2
34     2
35     2
36     2
37     2
38     2
40     2
42     2
43     2
44     2
45     2
46     2
47     2
48     2
49     2
50     2
51     2
52     2
53     2
54     2
55     2
56     2
57     2
58     2
59     2
60     2
61     2
62     2
63     2
64     2
65     2
66     2
67     2
68     2
69     2
70     2
71     2
72     2
73     2
74     2
75     2
76     2
77     2
78     2
79     2
80     2
81     2
82     2
83     2
84     2
85     2
86     2
87     2
88     2
89     2
90     2
91     2
92     2
93     2
94     2
97     2
98     2
99     2
100    2
101    2
102    2
103    2
104    2
105    2
106    2
107    2
108    2
109    2
110    2
111    2
112    2
113    2
114    2
115    1
116    1
117    1
118    1
119    1
120    1
121    1
122    1
123    1
124    2
125    1
126    1
127    2
128    1
129    2
130    1
131    1
132    2
133    1
134    2
135    1
136    1
137    2
138    1
139    2
140    2
141    2
142    1
143    1
144    1
145    2
146    1
147    2
148    2
149    2
150    2
151    1
153    2
154    2
155    2
156    2
157    2
158    2
159    2
160    2
161    2
162    2
163    2
164    2
165    2
166    2
167    2
168    2
169    2
170    2
171    2
172    2
173    2
174    2
175    2
176    2
177    2
178    2
179    2
180    2
181    2
182    2
183    2
184    2
185    2
186    2
187    2
188    2
189    2
190    2
191    2
192    2
193    2
194    2
195    2
196    2
197    2
198    2
199    2
200    2
201    2
202    2
203    2
204    2
205    2
206    2
207    2
208    2
209    2
210    2
211    2
212    2
213    2
214    2
215    2
216    2
217    2
218    2
219    2
220    2
221    2
222    2
223    2
224    2
225    2
226    2
227    2
228    2
229    2
230    2
231    2
232    2
Warning: The "Compound_ID" column at position 2 in the METABOLITES table, matches a standard column name, "other_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT" column at position 4 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Method" column at position 7 in the METABOLITES table, matches a standard column name, "ms_method". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The column "Compound_ID" was found in the METABOLITES table, but this column implies that another column, "other_id_type", should also exist, and that column was not found.
Warning: The standard column, "other_id", was found in the METABOLITES table as "Compound_ID". If this column contains database IDs for standard databases such as KEGG, PubChem, HMDB, etc., it is recommended to make individual columns for these and not lump them together into a less descriptive "other_id" column.
Warning: The column, "HMDB_specificity", in the METABOLITES table was matched to multiple standard names, ['mass_spectrum', 'hmdb_id']. This is a good indication that the values in that column should be split into the appropriate individual columns.
