Validation Log
2025-12-21 06:45:03.747895
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN004798/mwtab/json
Study ID:      ST002926
Analysis ID:   AN004798
File format:   json
Status: Contains Validation Issues
Number of Issues: 11

Number of Warnings: 9

Number of Value Errors: 11

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "0.3 ml/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "25", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "InchiKEY" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InchiKEY" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
12     0
15     0
17     0
19     0
20     0
21     0
22     0
30     0
31     0
32     0
40     0
42     0
44     0
49     0
50     0
51     0
52     0
53     0
54     0
55     0
56     0
57     0
59     0
60     0
64     0
65     0
66     0
68     0
69     0
70     0
72     0
73     0
74     0
75     0
76     0
77     0
78     0
79     0
80     0
87     0
88     0
89     0
91     0
92     0
93     0
94     0
95     0
96     0
97     0
98     0
102    0
103    0
107    0
108    0
111    0
112    0
113    0
114    0
115    0
116    0
117    0
118    0
120    0
121    0
122    0
123    0
124    0
128    0
129    0
130    0
131    0
132    0
133    0
134    0
139    0
140    0
141    0
143    0
144    0
145    0
146    0
147    0
148    0
149    0
150    0
151    0
152    0
153    0
155    0
156    0
157    0
158    0
159    0
163    0
164    0
165    0
166    0
167    0
168    0
169    0
170    0
171    0
172    0
173    0
174    0
179    0
181    0
183    0
184    0
185    0
186    0
187    0
192    0
193    0
194    0
195    0
196    0
199    0
200    0
201    0
202    0
203    0
204    0
207    0
210    0
211    0
212    0
213    0
219    0
222    0
228    0
231    0
243    0
245    0
261    0
265    0
310    0
314    0
325    0
326    0
327    0
340    0
348    0
351    0
352    0
353    0
355    0
371    0
375    0
377    0
381    0
382    0
383    0
389    0
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
8      0
9      0
10     0
11     0
12     0
13     0
15     0
16     0
17     0
18     0
19     0
20     0
21     0
22     0
26     0
29     0
30     0
31     0
32     0
34     0
36     0
37     0
38     0
39     0
40     0
41     0
42     0
43     0
44     0
45     0
47     0
49     0
50     0
51     0
52     0
53     0
54     0
55     0
56     0
57     0
