Validation Log
2026-05-31 08:14:36.984962
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007958/mwtab/json
Study ID:      ST004709
Analysis ID:   AN007958
File format:   json
Status: Contains Validation Issues
Number of Issues: 11

Number of Warnings: 9

Number of Value Errors: 11

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "0.3mL/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "40°C", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "m/z_RT" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Exact mass" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Standardized name" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 15 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 15 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0       RM0154012
1       RM0154013
2       RM0075520
3       RM0075521
4       RM0153848
5       RM0153934
7       RM0153850
8       RM0153915
9       RM0154158
10      RM0075522
11      RM0154010
12      RM0154165
13      RM0154154
14      RM0154125
16      RM0154159
18      RM0153896
19      RM0154209
20      RM0154175
21      RM0153788
22      RM0154066
23      RM0154068
36      RM0000436
60      RM0019570
63      RM0124692
64      RM0123241
65      RM0123240
66      RM0134187
67      RM0002510
68      RM0135506
69      RM0135485
70      RM0135485
71      RM0135486
72      RM0135486
73      RM0122213
74      RM0135487
75      RM0135487
76      RM0030230
77      RM0135488
78      RM0138865
80      RM0135489
81      RM0134169
82      RM0134169
83      RM0134174
84      RM0026509
85      RM0124820
86      RM0138864
87      RM0040717
88      RM0040717
89      RM0135502
90      RM0135502
91      RM0135504
92      RM0135504
93      RM0135505
94      RM0185100
95      RM0123337
96      RM0184951
98      RM0121957
99      RM0124820
100     RM0135530
102     RM0123219
103     RM0122926
104     RM0122663
105     RM0121144
106     RM0134185
107     RM0174911
108     RM0021459
110     RM0122213
111     RM0122213
112     RM0122213
113     RM0185059
114     RM0161666
115     RM0030568
116     RM0030570
117     RM0161702
118     RM0026509
119     RM0124820
120     RM0185095
121     RM0185011
122     RM0185097
123     RM0185100
126     RM0047928
127     RM0124944
128     RM0135523
129     RM0135523
130     RM0135526
131     RM0135526
132     RM0122213
133     RM0122213
134     RM0135527
135     RM0135527
136     RM0118747
137     RM0118747
138     RM0135528
139     RM0046482
140     RM0046482
141     RM0121957
142     RM0184949
144     RM0135524
145     RM0041332
146     RM0124820
147     RM0124820
148     RM0184951
149     RM0184951
150     RM0161609
151     RM0185006
153     RM0185009
154     RM0185009
155     RM0185011
157     RM0030576
158     RM0013442
159     RM0135530
160     RM0124811
161     RM0041299
164     RM0134184
165     RM0134182
166     RM0134187
167     RM0134187
168     RM0026509
174     RM0029299
176     RM0016397
177     RM0138480
179     RM0017059
180     RM0125897
183     RM0138857
184     RM0138857
185     RM0135422
186     RM0188132
187     RM0135424
188     RM0135423
193     RM0174243
195     RM0174269
196     RM0134350
197     RM0134350
198     RM0034278
201     RM0134377
202     RM0033544
204     RM0134343
205     RM0174367
206     RM0034254
209     RM0174483
210     RM0174489
211     RM0000657
212     RM0134394
216     RM0163332
220     RM0034090
221     RM0076483
223     RM0035663
224     RM0035663
226     RM0174579
228     RM0035323
245     RM0138787
250     RM0034126
251     RM0077367
252     RM0077367
254     RM0134367
256     RM0076027
259     RM0171324
263     RM0035976
266     RM0035433
267     RM0034957
268     RM0034967
269     RM0034174
270     RM0033887
271     RM0034072
272     RM0163305
273     RM0035002
276     RM0008753
277     RM0013838
278     RM0042554
279     RM0037843
281     RM0068622
282     RM0028080
295     RM0039745
296     RM0041953
297     RM0041710
298     RM0039819
301     RM0041439
302     RM0063426
303     RM0125196
304     RM0022842
306     RM0026928
307     RM0000839
308     RM0039933
311     RM0024906
313     RM0000788
314     RM0040239
317     RM0042111
321     RM0122569
323     RM0025059
324     RM0042382
328     RM0006798
332     RM0042280
335     RM0025209
336     RM0025210
338     RM0039559
339     RM0038639
341     RM0025472
346     RM0025560
348     RM0019495
349     RM0025595
352     RM0025647
353     RM0025670
354     RM0025750
355     RM0025751
356     RM0025874
357     RM0025874
359     RM0041762
360     RM0041365
370     RM0185624
371     RM0185625
372     RM0185632
377     RM0134480
378     RM0097688
379     RM0097688
380     RM0135070
381     RM0017309
382     RM0134475
383     RM0134475
384     RM0133233
385     RM0048603
386     RM0096741
387     RM0096741
389     RM0134474
391     RM0134477
392     RM0106163
394     RM0106163
395     RM0135072
396     RM0042845
397     RM0042845
398     RM0133231
399     RM0048598
400     RM0048598
402     RM0133229
403     RM0134471
405     RM0134490
406     RM0048604
407     RM0134472
408     RM0048599
409     RM0104271
411     RM0134469
412     RM0048636
414     RM0106165
416     RM0134473
421     RM0134493
422     RM0134493
423     RM0134493
424     RM0097691
427     RM0134468
428     RM0017276
430     RM0133223
431     RM0133223
432     RM0133225
434     RM0182085
435     RM0134455
437     RM0012772
438     RM0012772
439     RM0134416
440     RM0134420
461     RM0052138
472     RM0055077
476     RM0010761
487     RM0134743
523     RM0098765
527     RM0044083
539     RM0098729
550     RM0134735
555     RM0186419
568     RM0134707
574     RM0003050
581     RM0134400
582     RM0134400
583     RM0075519
584     RM0075519
585     RM0075519
586     RM0075520
587     RM0075521
588     RM0007348
589     RM0174889
590     RM0174889
591     RM0001355
592     RM0000657
593     RM0134394
594     RM0076472
595     RM0074301
596     RM0161496
597     RM0134402
598     RM0075522
599     RM0087112
601     RM0076483
602     RM0075489
603     RM0075489
606     RM0174907
607     RM0174907
608     RM0174907
609     RM0174907
610     RM0174908
611     RM0174908
612     RM0174908
613     RM0174908
616     RM0174910
617     RM0048693
618     RM0174911
619     RM0174911
620     RM0048694
621     RM0174912
622     RM0048695
623     RM0161652
624     RM0170592
625     RM0103948
649     RM0182015
650     RM0171183
651     RM0041657
652     RM0180992
662     RM0000630
663     RM0171196
664     RM0181071
665     RM0171195
666     RM0010905
671     RM0051707
672     RM0098329
673     RM0000427
674     RM0050482
675     RM0104110
676     RM0025144
677     RM0171098
678     RM0171056
679     RM0134830
680     RM0053359
683     RM0103485
684     RM0171100
685     RM0036972
686     RM0008963
687     RM0041775
688     RM0001076
690     RM0051741
691     RM0051748
694     RM0024141
696     RM0171094
697     RM0025585
698     RM0103999
699     RM0001080
700     RM0025431
701     RM0181295
702     RM0043761
703     RM0036783
704     RM0090021
705     RM0171199
706     RM0171221
707     RM0000920
708     RM0134946
709     RM0025394
710     RM0181338
711     RM0134875
712     RM0134875
714     RM0052323
716     RM0090053
717     RM0090053
718     RM0171082
719     RM0000028
720     RM0000028
721     RM0171147
722     RM0051842
723     RM0051852
724     RM0051852
725     RM0051854
726     RM0134904
727     RM0134703
728     RM0025532
731     RM0008850
732     RM0098730
733     RM0024685
734     RM0134888
735     RM0000029
736     RM0171097
737     RM0024946
738     RM0181426
739     RM0000546
740     RM0025464
741     RM0025464
746     RM0025586
747     RM0025586
748     RM0025218
749     RM0025535
750     RM0000059
752     RM0025699
754     RM0134707
755     RM0181132
756     RM0181285
757     RM0104145
759     RM0181475
765     RM0001276
766     RM0171160
767     RM0102688
768     RM0025515
769     RM0000097
770     RM0000107
771     RM0134931
774     RM0010990
775     RM0000145
776     RM0000185
777     RM0000619
782     RM0000942
783     RM0000942
784     RM0001100
785     RM0000181
787     RM0000954
791     RM0171080
792     RM0171080
793     RM0171159
794     RM0091769
795     RM0000194
796     RM0000194
797     RM0024909
800     RM0095701
802     RM0181632
806     RM0181107
808     RM0181006
809     RM0181023
811     RM0181108
812     RM0025231
813     RM0000036
814     RM0008630
815     RM0089957
816     RM0000391
817     RM0052138
818     RM0171092
825     RM0181121
827     RM0134809
831     RM0103751
833     RM0103945
835     RM0180971
836     RM0001659
839     RM0180959
844     RM0181029
845     RM0181122
846     RM0003102
850     RM0181027
851     RM0181030
858     RM0181954
861     RM0181013
865     RM0025459
869     RM0090089
870     RM0134841
872     RM0000871
874     RM0010728
876     RM0181717
877     RM0025463
878     RM0134816
879     RM0134827
880     RM0000652
881     RM0000877
882     RM0025460
883     RM0182543
884     RM0105608
885     RM0097853
886     RM0134818
887     RM0010754
888     RM0052208
889     RM0010761
890     RM0134821
891     RM0001276
892     RM0090133
893     RM0052182
894     RM0101923
895     RM0134865
896     RM0134880
897     RM0134900
898     RM0134820
899     RM0010755
900     RM0009045
901     RM0097851
902     RM0097851
903     RM0134825
904     RM0171096
905     RM0052210
906     RM0000570
907     RM0103751
908     RM0051621
909     RM0134924
910     RM0008850
911     RM0134893
912     RM0104182
913     RM0171051
914     RM0098366
916     RM0098364
917     RM0134848
918     RM0134847
919     RM0134822
920     RM0024248
921     RM0134817
922     RM0134824
923     RM0171053
925     RM0171090
926     RM0171090
927     RM0103430
928     RM0052224
929     RM0052224
930     RM0134953
931     RM0012691
932     RM0000567
933     RM0000567
934     RM0000571
935     RM0052251
936     RM0001016
937     RM0134849
938     RM0003050
939     RM0000569
940     RM0171089
941     RM0171089
942     RM0134912
943     RM0171052
944     RM0000436
945     RM0000436
946     RM0090187
947     RM0090187
948     RM0090187
949     RM0134859
950     RM0024250
951     RM0134852
952     RM0025614
953     RM0000572
954     RM0000557
955     RM0011224
956     RM0103450
995     RM0054866
1010    RM0001120
1027    RM0011679
1028    RM0011679
1029    RM0055039
1030    RM0055077
1033    RM0055020
1038    RM0001864
1040    RM0134725
1041    RM0011470
1042    RM0044209
1043    RM0134803
1044    RM0044209
1045    RM0001466
1046    RM0001466
1047    RM0001598
1050    RM0055036
1056    RM0134760
1057    RM0134762
1058    RM0017415
1059    RM0017416
1060    RM0134765
1061    RM0055203
1062    RM0092661
1063    RM0134804
1064    RM0001899
1065    RM0001899
1066    RM0182543
1067    RM0001251
1069    RM0134798
1070    RM0134798
1071    RM0008686
1073    RM0024389
1074    RM0054526
1075    RM0001195
1077    RM0055255
1079    RM0098765
1080    RM0028162
1081    RM0098912
1082    RM0008623
1084    RM0097463
1085    RM0007057
1086    RM0007057
1088    RM0102629
1089    RM0001934
1092    RM0011528
1093    RM0135074
1095    RM0001619
1096    RM0011551
1098    RM0043840
1100    RM0044083
1102    RM0054335
1103    RM0054335
1109    RM0134731
1110    RM0134766
1111    RM0092659
1112    RM0017454
1113    RM0134767
1114    RM0092655
1115    RM0092660
1116    RM0134757
1117    RM0011593
1118    RM0001976
1119    RM0043843
1120    RM0001979
1121    RM0054636
1124    RM0008857
1125    RM0054662
1126    RM0054678
1127    RM0008681
1128    RM0055074
1129    RM0008915
1130    RM0017417
1131    RM0008680
1132    RM0136066
1133    RM0008718
1134    RM0008850
1135    RM0008639
1136    RM0001467
1138    RM0001146
1139    RM0054684
1143    RM0008850
1144    RM0055036
1145    RM0008685
1146    RM0056064
1147    RM0001182
1148    RM0011565
1149    RM0002097
1151    RM0001966
1152    RM0102658
1154    RM0104586
1155    RM0028411
1156    RM0103853
1157    RM0003096
1158    RM0098943
1162    RM0104573
1163    RM0044057
1164    RM0182777
1168    RM0182782
1174    RM0001589
1179    RM0055405
1180    RM0008686
1181    RM0055418
1182    RM0043761
1183    RM0043761
1184    RM0001610
1185    RM0002131
1190    RM0008691
1191    RM0171111
1192    RM0134807
1193    RM0044368
1194    RM0002151
1195    RM0002151
1196    RM0054822
1199    RM0054843
1200    RM0054843
1201    RM0090088
1202    RM0104576
1203    RM0134787
1204    RM0134787
1205    RM0099293
1206    RM0001592
1207    RM0054866
1210    RM0044346
1211    RM0044346
1212    RM0001231
1231    RM0011586
1233    RM0002194
1234    RM0028544
1238    RM0134793
1240    RM0055709
1241    RM0001981
1242    RM0043778
1246    RM0134729
1251    RM0182988
1257    RM0182542
1263    RM0001477
1264    RM0001237
1275    RM0182543
1305    RM0006964
1309    RM0104608
1315    RM0134693
1318    RM0001312
1319    RM0098950
1320    RM0002380
1321    RM0002493
1324    RM0090010
1326    RM0001659
1327    RM0001245
1328    RM0134697
1329    RM0001239
1330    RM0055038
1331    RM0135941
1332    RM0040427
1333    RM0001195
1334    RM0001195
1335    RM0001444
1337    RM0029366
1338    RM0055035
1339    RM0044082
1340    RM0055041
1341    RM0055031
1342    RM0055036
1343    RM0055036
1344    RM0055039
1345    RM0055020
1346    RM0134740
1347    RM0043238
1348    RM0002932
1349    RM0002932
1351    RM0002938
1352    RM0002938
1353    RM0055076
1354    RM0055076
1355    RM0010729
1356    RM0055074
1357    RM0055074
1359    RM0029367
1360    RM0134702
1362    RM0002933
1363    RM0002933
1364    RM0002933
1365    RM0002934
