Validation Log
2026-01-18 06:28:22.728098
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005460/mwtab/json
Study ID:      ST003333
Analysis ID:   AN005460
File format:   json
Status: Contains Validation Issues
Number of Issues: 6

Number of Warnings: 4

Number of Value Errors: 6

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: An empty value or a null value was detected in ["TREATMENT"]["TREATMENT_SUMMARY"]. A legitimate value should be provided for this required key.
Error: The value, "25", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "m/z" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Calc. MW" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Formula" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0            C17 H27 N O4
1            C15 H27 N O4
4            C16 H31 N O4
5            C35 H71 N O3
6            C17 H29 N O4
8            C17 H31 N O4
9             C8 H15 N O2
11           C17 H25 N O4
13           C11 H21 N O4
14             C9 H9 N O3
15           C33 H67 N O3
16            C9 H11 N O2
17           C37 H75 N O3
19            C7 H13 N O2
20            C9 H17 N O4
21            C11 H9 N O2
25           C16 H29 N O4
27           C12 H23 N O4
28           C17 H31 N O5
29          C7 H13 N O4 S
32          C6 H13 N O2 S
33             C5 H7 N O3
38           C12 H23 N O5
39          C9 H15 N O5 S
43             C7 H7 N O2
45            C9 H11 N O3
47           C14 H25 N O4
48          C8 H17 N O2 S
51            C8 H17 N O2
52            C9 H19 N O2
53           C26 H41 N O5
61            C6 H11 N O3
64           C13 H13 N O4
65           C15 H29 N O5
67           C15 H29 N O4
69            C7 H11 N O2
72           C18 H33 N O4
77           C14 H25 N O6
79           C16 H27 N O6
80          C8 H15 N O4 S
82           C15 H25 N O4
84           C13 H25 N O4
89            C9 H17 N O5
92      C20 H31 B N4 O4 S
93           C19 H29 N O4
94           C19 H41 N O2
96           C13 H25 N O5
97           C11 H19 N O6
100         C5 H11 N O2 S
102         C9 H11 N O6 S
104          C17 H31 N O6
107          C13 H23 N O4
113          C13 H15 N O5
114     C19 H22 Cl N3 O S
115            C7 H7 N O4
116         C8 H13 N O3 S
117          C10 H19 N O4
118          C19 H35 N O4
120          C14 H19 N O4
121        C15 H16 F N5 O
122        C12 H21 N O4 S
123         C16 H22 Cl N3
124          C21 H39 N O6
125       C16 H17 Cl N2 S
127          C19 H35 N O5
129           C7 H15 N O3
131          C14 H27 N O4
133          C11 H15 N O4
134          C17 H23 N O4
141            C9 H9 N O4
143          C16 H29 N O5
146          C14 H17 N O8
150         C11 H15 N O10
151          C16 H17 N O8
152          C12 H23 N O9
153            C7 H11 N O
155          C10 H17 N O3
164           C7 H13 N O3
166          C15 H27 N O5
167          C15 H25 N O5
169         C7 H15 N O2 S
171           C10 H7 N O4
172           C22 H43 N O
175             C6 H9 N O
180          C16 H27 N O4
182          C12 H13 N O5
185          C12 H17 N O5
188       C10 H19 N O2 S2
189          C21 H37 N O6
193            C5 H7 N O2
199     C13 H21 B N2 O3 S
200             C8 H9 N O
214          C13 H23 N O9
215          C17 H33 N O5
216      C15 H24 N O4 P S
223            C8 H7 N O3
224          C21 H31 N O8
226         C16 H25 N O10
227    C31 H44 Cl N3 O2 S
228            C8 H9 N O4
229           C10 H9 N O3
231        C10 H19 N O S2
234           C6 H9 N O S
237          C31 H63 N O3
243    C22 H23 Cl F N3 O2
248           C9 H13 N O4
249           C3 H7 Cl O2
250          C17 H33 N O4
253          C16 H31 N O5
254          C23 H45 N O3
257          C15 H17 N O8
265          C16 H23 N O6
271            C5 H9 N O2
272          C18 H35 N O5
275        C23 H37 N O6 S
276          C21 H37 N O4
278          C12 H17 N O3
280          C26 H37 N O6
281          C18 H15 B O2
284       C17 H24 F3 N O2
285          C14 H15 N O8
289          C37 H75 N O4
293            C8 H7 N O2
297            C8 H11 N O
303          C12 H17 N O3
304         C14 H23 N O11
305        C18 H20 F N5 O
306         C2 H6 Cl O3 P
307       C29 H33 F N2 O4
311          C8 H9 N O4 S
312          C12 H15 N O5
313                  S Se
314          C12 H21 N O3
317          C15 H21 N O9
323          C16 H23 N O5
324    C24 H32 Cl N3 O3 S
325          C35 H71 N O4
329          C22 H43 N O4
334          C39 H79 N O4
335          C14 H19 N O8
336          C17 H35 N O2
337          C33 H65 N O4
338          C15 H15 N O8
341          C35 H69 N O4
342          C18 H39 N O3
344          C25 H47 N O6
345          C22 H45 N O2
346          C20 H41 N O3
348          C20 H39 N O5
349          C24 H47 N O4
350      C11 H11 Br N2 O2
Warning: The "RT [min]" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
