Validation Log
2025-12-15 03:28:29.892384
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007153/mwtab/txt
Study ID:      ST004300
Analysis ID:   AN007153
File format:   txt
Status: Contains Validation Issues
Number of Issues: 5

Number of Warnings: 4

Number of Value Errors: 5

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "55⁰C", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Reference(m/z)" column at position 4 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InHouse_CAS" column at position 2 in the METABOLITES table, matches a standard column name, "cas_number". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InHouse_CAS" column at position 2 in the METABOLITES table, matches a standard column name, "cas_number", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                         MSDAIL
1                             CD
2                             CD
3                             CD
4                             CD
5                             CD
6                             CD
7                             CD
8                             CD
9                             CD
10                            CD
11                            CD
12                            CD
13                            CD
14                            CD
15                        MSDAIL
16                        MSDAIL
17                            CD
18                            CD
19                        MSDAIL
20                   MSDAIL*,*CD
21                   MSDAIL*,*CD
22                   MSDAIL*,*CD
23                   MSDAIL*,*CD
24                   MSDAIL*,*CD
25                   MSDAIL*,*CD
26                            CD
27                   MSDAIL*,*CD
28                            CD
29                        MSDAIL
30                   MSDAIL*,*CD
31                   MSDAIL*,*CD
32              MSDAIL*,*CD*,*CD
33                   MSDAIL*,*CD
34                   MSDAIL*,*CD
35                   MSDAIL*,*CD
36                   MSDAIL*,*CD
37                            CD
38                        MSDAIL
39                        MSDAIL
40                            CD
41                            CD
42                            CD
43                            CD
44                            CD
45                            CD
46                            CD
47                            CD
48                            CD
49                        MSDAIL
50                   MSDAIL*,*CD
51                   MSDAIL*,*CD
52                   MSDAIL*,*CD
53                        MSDAIL
54                        MSDAIL
55                   MSDAIL*,*CD
56                        MSDAIL
57                   MSDAIL*,*CD
58                   MSDAIL*,*CD
59                        MSDAIL
60                   MSDAIL*,*CD
61                   MSDAIL*,*CD
62                        MSDAIL
63                        MSDAIL
64                   MSDAIL*,*CD
65                   MSDAIL*,*CD
66                   MSDAIL*,*CD
67                        MSDAIL
68                   MSDAIL*,*CD
69                   MSDAIL*,*CD
70                        MSDAIL
71                   MSDAIL*,*CD
72                            CD
73                   MSDAIL*,*CD
74                        MSDAIL
75                        MSDAIL
76                        MSDAIL
77                        MSDAIL
78                        MSDAIL
79                        MSDAIL
80                        MSDAIL
81                        MSDAIL
82                            CD
83                            CD
84                        MSDAIL
85                        MSDAIL
