Validation Log
2025-12-21 08:10:14.309942
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006020/mwtab/txt
Study ID:      ST003664
Analysis ID:   AN006020
File format:   txt
Status: Contains Validation Issues
Number of Issues: 9

Number of Warnings: 7

Number of Value Errors: 9

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "45℃", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Error: The value, "15℃", for the subsection, "INJECTION_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C'] or "room temperature". Ignore this when more complicated descriptions are required.
Warning: The "m/z" column at position 7 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Calc. MW" column at position 6 in the METABOLITES table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Formula" column at position 4 in the METABOLITES table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0         C21 H41 N O4
1         C22 H43 N O4
2         C23 H45 N O4
3         C23 H43 N O4
4         C25 H49 N O4
5         C25 H47 N O4
6         C18 H37 N O3
7         C18 H37 N O3
8         C25 H49 N O3
9         C41 H81 N O3
10        C34 H69 N O3
11        C34 H69 N O3
12        C20 H41 N O3
13        C40 H81 N O3
14        C40 H81 N O3
15        C41 H83 N O3
16        C41 H83 N O3
17        C42 H85 N O3
18        C42 H85 N O3
19        C42 H85 N O3
20        C42 H83 N O3
21        C42 H83 N O3
22        C44 H89 N O3
23        C36 H71 N O3
24        C37 H69 N O3
25        C42 H83 N O3
26        C27 H53 N O3
27        C28 H55 N O3
28        C30 H59 N O3
29        C38 H75 N O3
30        C29 H57 N O3
31        C29 H55 N O3
32        C29 H55 N O3
33        C31 H61 N O3
34        C25 H43 N O2
35        C23 H47 N O2
36        C33 H67 N O2
37        C33 H67 N O2
38        C34 H69 N O2
39        C36 H73 N O2
40        C38 H77 N O2
41        C40 H81 N O2
42        C42 H85 N O2
43        C42 H83 N O2
44        C34 H65 N O2
45        C34 H65 N O2
46        C36 H69 N O2
47        C38 H73 N O2
48        C38 H73 N O2
49        C40 H77 N O2
50        C41 H77 N O2
51        C42 H81 N O2
52        C42 H81 N O2
53        C42 H79 N O2
54        C42 H79 N O2
55        C42 H77 N O2
56        C44 H83 N O2
57        C34 H63 N O2
58        C42 H79 N O2
59        C42 H77 N O2
60        C35 H71 N O2
61        C37 H75 N O2
62        C24 H49 N O2
63        C43 H83 N O2
64        C39 H79 N O2
65        C26 H53 N O2
66        C23 H45 N O2
72        C48 H93 N O8
73        C48 H93 N O8
74        C48 H89 N O8
75        C49 H91 N O8
76        C48 H87 N O8
77        C48 H93 N O9
78       C46 H87 N O13
79       C46 H87 N O13
80       C46 H87 N O13
81       C52 H99 N O13
82       C52 H99 N O13
83      C54 H103 N O13
84      C54 H103 N O13
85      C54 H103 N O13
86      C54 H101 N O13
87      C54 H101 N O13
88      C54 H101 N O13
89      C24 H50 N O7 P
90      C24 H50 N O7 P
91      C26 H54 N O7 P
92      C26 H52 N O7 P
93      C26 H52 N O7 P
94      C28 H52 N O7 P
95      C28 H50 N O7 P
96      C30 H52 N O7 P
97      C30 H50 N O7 P
98      C24 H52 N O6 P
99      C23 H48 N O7 P
100     C23 H46 N O7 P
101     C23 H46 N O7 P
102     C25 H44 N O7 P
103     C27 H46 N O7 P
104     C27 H44 N O7 P
105     C41 H75 N O8 P
106     C49 H97 N O8 P
107     C49 H89 N O8 P
108     C51 H99 N O8 P
109     C51 H97 N O8 P
110     C59 H89 N O8 P
111     C36 H72 N O8 P
112     C37 H74 N O8 P
113     C38 H76 N O8 P
114     C39 H76 N O8 P
115     C40 H76 N O8 P
116     C39 H78 N O8 P
117     C41 H80 N O8 P
118     C40 H80 N O8 P
119     C40 H78 N O8 P
120     C42 H84 N O8 P
121     C42 H82 N O8 P
122     C42 H80 N O8 P
123     C44 H80 N O8 P
124     C44 H78 N O8 P
125     C46 H80 N O8 P
126     C50 H86 N O8 P
127     C42 H80 N O8 P
128     C42 H78 N O8 P
129     C43 H84 N O8 P
130     C43 H82 N O8 P
131     C44 H86 N O8 P
132     C46 H86 N O8 P
133     C46 H84 N O8 P
134     C48 H86 N O8 P
135     C48 H84 N O8 P
136     C44 H84 N O8 P
137     C45 H86 N O8 P
138     C45 H84 N O8 P
139     C46 H88 N O8 P
140     C46 H84 N O8 P
141     C46 H82 N O8 P
142     C46 H80 N O8 P
143     C47 H90 N O8 P
144     C48 H92 N O8 P
145     C48 H84 N O8 P
146     C48 H82 N O8 P
147     C50 H96 N O8 P
148    C52 H100 N O8 P
149     C48 H88 N O8 P
150     C48 H86 N O8 P
151     C42 H78 N O8 P
152     C50 H98 N O8 P
153     C48 H80 N O8 P
154     C45 H84 N O8 P
155     C44 H82 N O8 P
156     C38 H74 N O8 P
157     C41 H82 N O8 P
158     C41 H78 N O8 P
159     C44 H88 N O8 P
160     C44 H78 N O8 P
161     C45 H88 N O8 P
162     C46 H90 N O8 P
163     C48 H94 N O8 P
164     C48 H88 N O8 P
165     C45 H80 N O8 P
166     C40 H82 N O7 P
167     C42 H82 N O7 P
168     C48 H86 N O7 P
169     C43 H86 N O7 P
170     C42 H86 N O7 P
171     C44 H88 N O7 P
172     C46 H88 N O7 P
173     C46 H86 N O7 P
174     C48 H88 N O7 P
175     C48 H86 N O7 P
176     C44 H86 N O7 P
177     C46 H84 N O7 P
178     C48 H84 N O7 P
179     C44 H84 N O7 P
180     C47 H84 N O7 P
181     C48 H82 N O7 P
182     C46 H84 N O7 P
183     C45 H76 N O7 P
184     C48 H96 N O7 P
185     C39 H80 N O7 P
186     C40 H80 N O7 P
187     C41 H84 N O7 P
188     C41 H82 N O7 P
189     C42 H84 N O7 P
190     C43 H84 N O7 P
191     C44 H90 N O7 P
192     C44 H84 N O7 P
193     C44 H82 N O7 P
194     C46 H92 N O7 P
195     C46 H86 N O7 P
196     C46 H86 N O7 P
197     C46 H82 N O7 P
198     C46 H82 N O7 P
199     C48 H94 N O7 P
200     C48 H90 N O7 P
201     C37 H72 N O8 P
202     C39 H76 N O8 P
203     C41 H74 N O8 P
204     C39 H74 N O8 P
205     C40 H76 N O8 P
206     C41 H80 N O8 P
207     C41 H78 N O8 P
208     C45 H80 N O8 P
209     C45 H78 N O8 P
210     C41 H78 N O8 P
211     C41 H76 N O8 P
212     C41 H76 N O8 P
213     C47 H90 N O8 P
214     C37 H70 N O8 P
215     C39 H70 N O8 P
