Validation Log
2026-05-03 05:18:06.936557
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN004358/mwtab/json
Study ID:      ST002685
Analysis ID:   AN004358
File format:   json
Status: Contains Validation Issues
Number of Issues: 9

Number of Warnings: 5

Number of Value Errors: 8

Number of Consistency Errors: 0

Number of Format Errors: 1

Issue Log:
Error: The required property, "COLLECTION_SUMMARY", in ["COLLECTION"] is missing.
Error: An empty value or a null value was detected in ["TREATMENT"]["TREATMENT_SUMMARY"]. A legitimate value should be provided for this required key. You may have to ignore this error in certain situations. For example, SOLVENT_A for a GCMS experiment.
Error: The value, "0.4 ml/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "50C", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "mz" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "neutral_mass" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "formula" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0        C51 H92 D7 N O6
3      C38 H67 D7 N O8 P
4      C23 H39 D7 N O7 P
5      C41 H73 D7 N O8 P
6      C26 H45 D7 N O7 P
9        C45 H74 D7 N O2
10          C59 H95 N O4
11         C63 H117 N O6
14         C63 H119 N O6
15         C63 H105 N O6
16         C63 H105 N O6
17         C61 H103 N O6
19         C61 H103 N O6
21         C61 H105 N O6
22         C61 H105 N O6
23         C61 H107 N O6
25         C61 H107 N O6
26         C61 H107 N O6
27         C61 H107 N O6
28         C61 H109 N O6
29         C61 H109 N O6
31         C61 H109 N O6
32         C61 H109 N O6
33         C61 H111 N O6
34         C61 H111 N O6
36         C61 H113 N O6
37         C61 H113 N O6
38         C61 H113 N O6
39         C61 H113 N O6
40         C61 H115 N O6
42         C61 H117 N O6
43          C61 H99 N O6
44          C61 H99 N O6
46         C61 H119 N O6
47         C60 H111 N O6
48         C60 H111 N O6
49         C60 H113 N O6
50         C60 H115 N O6
51         C60 H117 N O6
52          C59 H99 N O6
55         C59 H101 N O6
56         C59 H103 N O6
57         C59 H103 N O6
58         C59 H103 N O6
59         C59 H103 N O6
60         C59 H105 N O6
61         C59 H105 N O6
62         C59 H105 N O6
63         C59 H105 N O6
66         C59 H107 N O6
67         C59 H109 N O6
68         C59 H109 N O6
69         C59 H109 N O6
70         C59 H109 N O6
71         C59 H111 N O6
73          C59 H97 N O6
75         C58 H101 N O6
76         C58 H101 N O6
77         C58 H105 N O6
79         C58 H107 N O6
80         C58 H109 N O6
81         C58 H109 N O6
82         C58 H109 N O6
84         C58 H113 N O6
85          C57 H97 N O6
86          C57 H97 N O6
87          C57 H99 N O6
89          C57 H99 N O6
90          C57 H99 N O6
91         C57 H101 N O6
92         C57 H101 N O6
96         C57 H103 N O6
97         C57 H103 N O6
98         C57 H103 N O6
99         C57 H105 N O6
100        C57 H105 N O6
101        C57 H105 N O6
102        C57 H105 N O6
103        C57 H107 N O6
105        C57 H107 N O6
107        C57 H109 N O6
108        C57 H111 N O6
109        C57 H111 N O6
110         C56 H99 N O6
111         C56 H99 N O6
112         C56 H99 N O6
115        C56 H103 N O6
116        C56 H105 N O6
118        C56 H105 N O6
119        C56 H107 N O6
121        C56 H109 N O6
122         C55 H95 N O6
125         C55 H99 N O6
126         C55 H99 N O6
127         C55 H99 N O6
128        C55 H101 N O6
131        C55 H103 N O6
132        C55 H103 N O6
134        C55 H105 N O6
136        C55 H105 N O6
137        C55 H107 N O6
138         C54 H97 N O6
140        C54 H101 N O6
142        C54 H103 N O6
143        C54 H105 N O6
144         C53 H89 N O6
145         C53 H91 N O6
146         C53 H93 N O6
147         C53 H93 N O6
148         C53 H93 N O6
150         C53 H97 N O6
151         C53 H97 N O6
152         C53 H99 N O6
153         C53 H99 N O6
157        C53 H103 N O6
158         C52 H95 N O6
159         C52 H97 N O6
160         C52 H99 N O6
162         C51 H89 N O6
163         C51 H91 N O6
164         C51 H93 N O6
165         C51 H93 N O6
166         C51 H93 N O6
167         C51 H95 N O6
168         C51 H95 N O6
170         C51 H97 N O6
173         C49 H85 N O6
174         C49 H85 N O6
175         C49 H87 N O6
176         C49 H89 N O6
