Validation Log
2026-05-17 07:20:07.449339
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006985/mwtab/json
Study ID:      ST004200
Analysis ID:   AN006985
File format:   json
Status: Contains Validation Issues
Number of Issues: 6

Number of Warnings: 3

Number of Value Errors: 5

Number of Consistency Errors: 0

Number of Format Errors: 1

Issue Log:
Error: The value, "Male and female", in ["SUBJECT"]["GENDER"] should be one of "Male", "Female", "Male, Female", "Hermaphrodite", or "N/A". Ignore this when more complicated descriptions are required.
Error: The value, "40 ̊C", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "m/z" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Formula" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                      C6 H11 N O4
1                      C6 H11 N O4
3                       C3 H7 N O2
4                       C3 H7 N O2
5                       C3 H7 N O2
8                      C10 H19 N O
14                     C8 H15 N O4
20                 C56 H85 N O17 S
26                    C38 H73 N O3
28                  C43 H76 N O7 P
30                  C74 H135 N O28
39                    C33 H67 N O5
41                     C11 H21 N O
43                  C34 H64 N O8 P
50                    C17 H27 N O4
53                    C14 H17 N O4
60                  C27 H54 N O7 P
61                  C43 H80 N O8 P
64                  C39 H82 N O6 P
68                  C42 H80 N O8 P
69                  C34 H66 N O8 P
70                    C14 H27 N O2
72               C60 H117 N O24 P2
73                     C6 H11 N O5
83                    C10 H19 N O8
84                     C9 H17 N O8
85                    C11 H21 N O7
86                  C11 H21 N O7 S
87                    C12 H23 N O7
88                    C12 H23 N O7
89                    C12 H23 N O7
90                    C12 H23 N O7
91                    C12 H23 N O7
93                    C23 H43 N O2
94                      C8 H7 N O3
107                     C9 H9 N O2
108                     C9 H9 N O2
110                  C39 H65 N O12
114                   C10 H17 N O3
115                   C18 H37 N O2
116                    C8 H13 N O2
117                   C42 H85 N O6
120                   C14 H23 N O4
122                 C37 H66 N O8 P
127                   C25 H43 N O2
128                   C23 H39 N O4
129                   C16 H27 N O3
133                   C13 H21 N O4
137                C35 H62 N O11 P
138                 C44 H85 N O8 P
141             C13 H24 N3 O11 P S
145                   C20 H39 N O2
146                    C16 H31 N O
147                   C18 H31 N O3
150                   C6 H13 N O S
155                      C3 H9 N O
157                    C7 H11 N O5
159                     C4 H7 N O2
164                 C24 H50 N O6 P
165                 C45 H78 N O7 P
166                 C45 H78 N O7 P
167                 C42 H80 N O9 P
175                   C11 H19 N O7
176                 C28 H50 N O7 P
178                 C25 H52 N O7 P
180                    C20 H39 N O
183                 C42 H77 N O8 P
184                 C44 H77 N O8 P
185                 C40 H77 N O8 P
187                C38 H76 N O11 P
188                 C33 H64 N O9 P
189                 C45 H78 N O8 P
191                 C21 H44 N O7 P
192                 C42 H81 N O8 P
194                 C23 H48 N O7 P
195                      C6 H9 N O
200                 C43 H82 N O8 P
201              C40 H74 D6 N O8 P
211                   C11 H21 N O2
212                   C25 H47 N O4
224                   C24 H45 N O4
229                     C7 H9 N O5
230                    C8 H15 N O3
231                   C9 H9 N O5 S
232                   C9 H9 N O5 S
234                 C42 H83 N O7 P
235                  C35 H49 N O19
237                C14 H21 N O14 S
238                    C5 H5 N O S
239                    C7 H13 N O5
241                 C24 H48 N O6 P
242                    C7 H15 N O2
243                   C6 H7 N O4 S
246                    C7 H5 Cl O4
250                     C7 H9 N O4
252                    C12 H21 N O
253                   C13 H23 N O4
254                   C13 H23 N O4
265                   C10 H11 N O2
266                   C10 H11 N O2
268                   C12 H23 N O4
269                    C6 H11 N O3
270                     C7 H5 N O4
271                C29 H56 N O10 P
275                 C24 H50 N O7 P
276                      C4 H7 N O
282                   C12 H19 N O3
283                   C12 H19 N O3
