Validation Log
2026-08-09 14:09:46.182838
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008411/mwtab/txt
Study ID:      ST004963
Analysis ID:   AN008411
File format:   txt
Status: Contains Validation Issues
Number of Issues: 47

Number of Warnings: 46

Number of Value Errors: 43

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "50", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Average Mz" column at position 4 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Reference m/z" column at position 15 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "m/z matched" column at position 24 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "m/z similarity" column at position 32 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "m/z matched" column at position 24 in the METABOLITES table, matches a standard column name, "moverz_quant", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      TRUE
1      TRUE
2      TRUE
3      TRUE
4      TRUE
5      TRUE
6      TRUE
7      TRUE
8      TRUE
9      TRUE
10     TRUE
11     TRUE
12     TRUE
13     TRUE
14     TRUE
15     TRUE
16     TRUE
17     TRUE
18     TRUE
19     TRUE
20     TRUE
21     TRUE
22     TRUE
23     TRUE
24     TRUE
25     TRUE
26     TRUE
27     TRUE
28     TRUE
29     TRUE
30     TRUE
31     TRUE
32     TRUE
33     TRUE
34     TRUE
35     TRUE
36     TRUE
37     TRUE
38     TRUE
39     TRUE
40     TRUE
41     TRUE
42     TRUE
43     TRUE
44     TRUE
45     TRUE
46     TRUE
47     TRUE
48     TRUE
49     TRUE
50     TRUE
51     TRUE
52     TRUE
53     TRUE
54     TRUE
55     TRUE
56     TRUE
57     TRUE
58     TRUE
59     TRUE
60     TRUE
61     TRUE
62     TRUE
63     TRUE
64     TRUE
65     TRUE
66     TRUE
67     TRUE
68     TRUE
69     TRUE
70     TRUE
71     TRUE
72     TRUE
73     TRUE
74     TRUE
75     TRUE
76     TRUE
77     TRUE
78     TRUE
79     TRUE
80     TRUE
81     TRUE
82     TRUE
83     TRUE
84     TRUE
85     TRUE
86     TRUE
87     TRUE
88     TRUE
89     TRUE
90     TRUE
91     TRUE
92     TRUE
93     TRUE
94     TRUE
95     TRUE
96     TRUE
97     TRUE
98     TRUE
99     TRUE
100    TRUE
101    TRUE
102    TRUE
103    TRUE
104    TRUE
105    TRUE
106    TRUE
107    TRUE
108    TRUE
109    TRUE
110    TRUE
111    TRUE
112    TRUE
113    TRUE
114    TRUE
115    TRUE
116    TRUE
117    TRUE
118    TRUE
119    TRUE
120    TRUE
121    TRUE
122    TRUE
123    TRUE
124    TRUE
125    TRUE
126    TRUE
127    TRUE
128    TRUE
129    TRUE
130    TRUE
131    TRUE
132    TRUE
133    TRUE
134    TRUE
135    TRUE
136    TRUE
137    TRUE
138    TRUE
139    TRUE
140    TRUE
141    TRUE
142    TRUE
143    TRUE
144    TRUE
145    TRUE
146    TRUE
147    TRUE
148    TRUE
149    TRUE
150    TRUE
151    TRUE
152    TRUE
153    TRUE
154    TRUE
155    TRUE
156    TRUE
157    TRUE
158    TRUE
159    TRUE
160    TRUE
161    TRUE
162    TRUE
163    TRUE
164    TRUE
165    TRUE
166    TRUE
167    TRUE
168    TRUE
169    TRUE
170    TRUE
171    TRUE
172    TRUE
173    TRUE
174    TRUE
175    TRUE
176    TRUE
177    TRUE
178    TRUE
179    TRUE
180    TRUE
181    TRUE
182    TRUE
183    TRUE
184    TRUE
185    TRUE
186    TRUE
187    TRUE
188    TRUE
189    TRUE
190    TRUE
191    TRUE
192    TRUE
193    TRUE
194    TRUE
195    TRUE
196    TRUE
197    TRUE
198    TRUE
199    TRUE
200    TRUE
201    TRUE
202    TRUE
203    TRUE
204    TRUE
205    TRUE
206    TRUE
207    TRUE
208    TRUE
209    TRUE
210    TRUE
211    TRUE
212    TRUE
213    TRUE
214    TRUE
215    TRUE
216    TRUE
217    TRUE
218    TRUE
219    TRUE
220    TRUE
221    TRUE
222    TRUE
223    TRUE
224    TRUE
225    TRUE
226    TRUE
227    TRUE
228    TRUE
229    TRUE
230    TRUE
231    TRUE
232    TRUE
233    TRUE
234    TRUE
235    TRUE
236    TRUE
237    TRUE
238    TRUE
239    TRUE
240    TRUE
241    TRUE
242    TRUE
243    TRUE
244    TRUE
245    TRUE
246    TRUE
247    TRUE
248    TRUE
249    TRUE
250    TRUE
251    TRUE
252    TRUE
253    TRUE
254    TRUE
255    TRUE
256    TRUE
257    TRUE
258    TRUE
259    TRUE
260    TRUE
261    TRUE
262    TRUE
263    TRUE
264    TRUE
265    TRUE
266    TRUE
267    TRUE
268    TRUE
269    TRUE
270    TRUE
271    TRUE
272    TRUE
273    TRUE
274    TRUE
275    TRUE
276    TRUE
277    TRUE
278    TRUE
279    TRUE
280    TRUE
281    TRUE
282    TRUE
283    TRUE
284    TRUE
285    TRUE
286    TRUE
287    TRUE
288    TRUE
289    TRUE
290    TRUE
291    TRUE
292    TRUE
293    TRUE
294    TRUE
295    TRUE
296    TRUE
297    TRUE
298    TRUE
299    TRUE
300    TRUE
301    TRUE
302    TRUE
303    TRUE
304    TRUE
305    TRUE
306    TRUE
307    TRUE
308    TRUE
309    TRUE
310    TRUE
311    TRUE
312    TRUE
313    TRUE
314    TRUE
315    TRUE
316    TRUE
317    TRUE
318    TRUE
319    TRUE
320    TRUE
321    TRUE
322    TRUE
323    TRUE
324    TRUE
325    TRUE
326    TRUE
327    TRUE
328    TRUE
329    TRUE
330    TRUE
331    TRUE
332    TRUE
333    TRUE
334    TRUE
335    TRUE
336    TRUE
337    TRUE
338    TRUE
339    TRUE
340    TRUE
341    TRUE
342    TRUE
343    TRUE
344    TRUE
345    TRUE
346    TRUE
347    TRUE
348    TRUE
349    TRUE
350    TRUE
351    TRUE
352    TRUE
353    TRUE
354    TRUE
355    TRUE
356    TRUE
357    TRUE
358    TRUE
359    TRUE
360    TRUE
361    TRUE
362    TRUE
363    TRUE
364    TRUE
365    TRUE
366    TRUE
367    TRUE
368    TRUE
369    TRUE
370    TRUE
371    TRUE
372    TRUE
373    TRUE
374    TRUE
375    TRUE
376    TRUE
377    TRUE
378    TRUE
379    TRUE
380    TRUE
381    TRUE
382    TRUE
383    TRUE
384    TRUE
385    TRUE
386    TRUE
387    TRUE
388    TRUE
389    TRUE
390    TRUE
391    TRUE
392    TRUE
393    TRUE
394    TRUE
395    TRUE
396    TRUE
397    TRUE
398    TRUE
399    TRUE
400    TRUE
401    TRUE
402    TRUE
403    TRUE
404    TRUE
405    TRUE
406    TRUE
407    TRUE
408    TRUE
409    TRUE
410    TRUE
411    TRUE
Warning: The "Isotope tracking weight number" column at position 30 in the METABOLITES table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Spectrum reference file name" column at position 40 in the METABOLITES table, matches a standard column name, "mass_spectrum". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "MS1 isotopic spectrum" column at position 41 in the METABOLITES table, matches a standard column name, "mass_spectrum". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "MS/MS spectrum" column at position 42 in the METABOLITES table, matches a standard column name, "mass_spectrum". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Spectrum reference file name" column at position 40 in the METABOLITES table, matches a standard column name, "mass_spectrum", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                 W69
1                 W50
2                 W29
3                 W53
4      M45-DDMS-NEG-1
5      M45-DDMS-NEG-1
6                 W12
7                 W59
8                 W12
9                 W67
10                W61
11     M45-DDMS-NEG-1
12                W54
13                 W6
14     M45-DDMS-NEG-1
15     M45-DDMS-NEG-2
16                C31
17     M45-DDMS-NEG-2
18     M45-DDMS-NEG-1
19                 W3
20                W44
21                C18
22     M45-DDMS-NEG-2
23     M45-DDMS-NEG-2
24                 C4
25     M45-DDMS-NEG-2
26     M45-DDMS-NEG-1
27     M45-DDMS-NEG-2
28     M45-DDMS-NEG-2
29     M45-DDMS-NEG-2
30     M45-DDMS-NEG-1
31     M45-DDMS-NEG-1
32                W64
33                W22
34                W63
35                W23
36                W24
37     M45-DDMS-NEG-1
38     M45-DDMS-NEG-1
39                C24
40                C29
41                 C9
42                W53
43            M45-QC2
44                 W4
45                C32
46                W20
47     M45-DDMS-NEG-2
48     M45-DDMS-NEG-1
49     M45-DDMS-NEG-2
50     M45-DDMS-NEG-1
51     M45-DDMS-NEG-1
52                W24
53     M45-DDMS-NEG-1
54     M45-DDMS-NEG-2
55                 W8
56                C15
57     M45-DDMS-NEG-2
58     M45-DDMS-NEG-2
59     M45-DDMS-NEG-1
60            M45-QC5
61     M45-DDMS-NEG-2
62     M45-DDMS-NEG-2
63     M45-DDMS-NEG-1
64     M45-DDMS-NEG-1
65                 C9
66                C23
67                 C6
68                C37
69                 C6
70     M45-DDMS-NEG-1
71     M45-DDMS-NEG-1
72     M45-DDMS-NEG-1
73     M45-DDMS-NEG-1
74                W52
75                C29
76                W60
77                W37
78                W49
79                W74
80     M45-DDMS-NEG-2
81     M45-DDMS-NEG-2
82                C12
83                W21
84                W54
85                W74
86                C32
87     M45-DDMS-NEG-1
88     M45-DDMS-NEG-1
89                W74
90     M45-DDMS-NEG-1
91     M45-DDMS-NEG-2
92                W31
93                W15
94                C40
95     M45-DDMS-NEG-1
96     M45-DDMS-NEG-2
97     M45-DDMS-NEG-2
98     M45-DDMS-NEG-1
99     M45-DDMS-NEG-1
100    M45-DDMS-NEG-1
101    M45-DDMS-NEG-1
102    M45-DDMS-NEG-2
103               W65
104               W22
105               W22
106    M45-DDMS-NEG-2
107               W49
108               W29
109    M45-DDMS-NEG-1
110    M45-DDMS-NEG-2
111    M45-DDMS-NEG-2
112               W45
113               W40
114    M45-DDMS-NEG-1
115    M45-DDMS-NEG-1
116    M45-DDMS-NEG-1
117    M45-DDMS-NEG-1
118    M45-DDMS-NEG-2
119    M45-DDMS-NEG-2
120    M45-DDMS-NEG-2
121    M45-DDMS-NEG-2
122    M45-DDMS-NEG-2
123    M45-DDMS-NEG-1
124               W45
125               W20
126    M45-DDMS-NEG-2
127    M45-DDMS-NEG-1
128               C40
129               C39
130    M45-DDMS-NEG-1
131    M45-DDMS-NEG-2
132    M45-DDMS-NEG-2
133    M45-DDMS-NEG-2
134    M45-DDMS-NEG-2
135    M45-DDMS-NEG-1
136    M45-DDMS-NEG-1
137    M45-DDMS-NEG-2
138    M45-DDMS-NEG-1
139               C21
140                W8
141    M45-DDMS-NEG-2
142                C1
143                C2
144               W18
145               W77
146               W69
147               C36
148    M45-DDMS-NEG-2
149               W53
150                C2
151                C2
152    M45-DDMS-NEG-2
153    M45-DDMS-NEG-2
154    M45-DDMS-NEG-2
155    M45-DDMS-NEG-1
156    M45-DDMS-NEG-2
157    M45-DDMS-NEG-1
158               C26
159               C28
160               W71
161    M45-DDMS-NEG-1
162               W51
163               W53
164               W53
165               W59
166               W69
167    M45-DDMS-NEG-2
168    M45-DDMS-NEG-1
169    M45-DDMS-NEG-1
170    M45-DDMS-NEG-1
171    M45-DDMS-NEG-1
172    M45-DDMS-NEG-1
173    M45-DDMS-NEG-1
174    M45-DDMS-NEG-1
175    M45-DDMS-NEG-1
176    M45-DDMS-NEG-1
177    M45-DDMS-NEG-1
178    M45-DDMS-NEG-1
179    M45-DDMS-NEG-1
180    M45-DDMS-NEG-2
181    M45-DDMS-NEG-2
182    M45-DDMS-NEG-2
183    M45-DDMS-NEG-1
184    M45-DDMS-NEG-2
185    M45-DDMS-NEG-2
186    M45-DDMS-NEG-1
187    M45-DDMS-NEG-1
188                W8
189               W45
190    M45-DDMS-NEG-1
191               W11
192               C25
193               W24
194               C36
195               W43
196               W76
197               W11
198               W21
199               W64
200               W22
201               W13
202    M45-DDMS-NEG-2
203    M45-DDMS-NEG-2
204    M45-DDMS-NEG-1
205    M45-DDMS-NEG-2
206    M45-DDMS-NEG-2
207    M45-DDMS-NEG-2
208    M45-DDMS-NEG-2
209    M45-DDMS-NEG-2
210    M45-DDMS-NEG-1
211               W40
212    M45-DDMS-NEG-2
213    M45-DDMS-NEG-1
214    M45-DDMS-NEG-1
215    M45-DDMS-NEG-2
216    M45-DDMS-NEG-1
217    M45-DDMS-NEG-1
218    M45-DDMS-NEG-2
219    M45-DDMS-NEG-1
220               W72
221    M45-DDMS-NEG-1
222    M45-DDMS-NEG-2
223                W8
224                C8
225               C37
226               W41
227    M45-DDMS-NEG-2
228               C21
229    M45-DDMS-NEG-2
230    M45-DDMS-NEG-1
231    M45-DDMS-NEG-1
232    M45-DDMS-NEG-2
233               W52
234                W8
235           M45-QC1
236    M45-DDMS-NEG-1
237    M45-DDMS-NEG-1
238    M45-DDMS-NEG-2
239    M45-DDMS-NEG-1
240    M45-DDMS-NEG-1
241                W2
242               W69
243               W33
244               W19
245               C28
246    M45-DDMS-NEG-1
247               W38
248               W63
249               W15
250               C39
251    M45-DDMS-NEG-2
252    M45-DDMS-NEG-2
253    M45-DDMS-NEG-2
254    M45-DDMS-NEG-2
255    M45-DDMS-NEG-1
256    M45-DDMS-NEG-1
257    M45-DDMS-NEG-2
258    M45-DDMS-NEG-2
259    M45-DDMS-NEG-2
260               W65
261               W14
262               W24
263           M45-QC4
264               W42
265               W56
266               W47
267               W44
268               W38
269    M45-DDMS-NEG-2
270    M45-DDMS-NEG-2
271                C1
272               C27
273               W72
274               C13
275    M45-DDMS-NEG-1
276    M45-DDMS-NEG-2
277    M45-DDMS-NEG-2
278    M45-DDMS-NEG-1
279    M45-DDMS-NEG-2
280    M45-DDMS-NEG-2
281    M45-DDMS-NEG-2
282    M45-DDMS-NEG-2
283    M45-DDMS-NEG-1
284    M45-DDMS-NEG-1
285    M45-DDMS-NEG-2
286    M45-DDMS-NEG-1
287    M45-DDMS-NEG-2
288    M45-DDMS-NEG-1
289               W56
290    M45-DDMS-NEG-1
291               W52
292    M45-DDMS-NEG-1
293               W13
294    M45-DDMS-NEG-1
295               W74
296               W54
297    M45-DDMS-NEG-1
298    M45-DDMS-NEG-1
299    M45-DDMS-NEG-1
300    M45-DDMS-NEG-2
301    M45-DDMS-NEG-1
302                C3
303               W41
304    M45-DDMS-NEG-1
305           M45-QC4
306    M45-DDMS-NEG-1
307    M45-DDMS-NEG-1
308    M45-DDMS-NEG-1
309    M45-DDMS-NEG-1
310    M45-DDMS-NEG-1
311    M45-DDMS-NEG-2
312    M45-DDMS-NEG-1
313               W39
314               W60
315               W21
316    M45-DDMS-NEG-1
317               C17
318               C35
319                W6
320    M45-DDMS-NEG-2
321    M45-DDMS-NEG-2
322    M45-DDMS-NEG-1
323    M45-DDMS-NEG-1
324               W72
325    M45-DDMS-NEG-2
326    M45-DDMS-NEG-1
327    M45-DDMS-NEG-1
328    M45-DDMS-NEG-1
329    M45-DDMS-NEG-1
330    M45-DDMS-NEG-1
331    M45-DDMS-NEG-1
332               W29
333               W45
334    M45-DDMS-NEG-2
335    M45-DDMS-NEG-2
336    M45-DDMS-NEG-1
337    M45-DDMS-NEG-2
338               C13
339    M45-DDMS-NEG-1
340    M45-DDMS-NEG-1
341    M45-DDMS-NEG-1
342    M45-DDMS-NEG-2
343    M45-DDMS-NEG-1
344    M45-DDMS-NEG-1
345    M45-DDMS-NEG-1
346               W29
347               C25
348               W40
349    M45-DDMS-NEG-2
350    M45-DDMS-NEG-2
351    M45-DDMS-NEG-2
352    M45-DDMS-NEG-2
353    M45-DDMS-NEG-2
354    M45-DDMS-NEG-2
355    M45-DDMS-NEG-1
356    M45-DDMS-NEG-2
357    M45-DDMS-NEG-1
358    M45-DDMS-NEG-2
359    M45-DDMS-NEG-2
360    M45-DDMS-NEG-2
361    M45-DDMS-NEG-2
362               W69
