Validation Log
2026-05-17 07:17:40.967271
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006937/mwtab/txt
Study ID:      ST004179
Analysis ID:   AN006937
File format:   txt
Status: Contains Validation Issues
Number of Issues: 11

Number of Warnings: 9

Number of Value Errors: 11

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "1 h, 3 h, and 6 h.", for the subsection, "TREATMENT_DOSEDURATION", in the "TREATMENT" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['h', 'weeks', 'days']. Ignore this when more complicated descriptions are required.
Error: The value, "0.3 ml/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Warning: The "M/z" column at position 3 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InchiKEY" column at position 6 in the METABOLITES table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0       0
1       0
3       0
4       0
7       0
8       0
9       0
10      0
11      0
13      0
14      0
15      0
16      0
17      0
18      0
19      0
21      0
22      0
23      0
24      0
25      0
26      0
27      0
28      0
29      0
31      0
32      0
36      0
37      0
38      0
39      0
40      0
42      0
43      0
45      0
46      0
47      0
48      0
49      0
50      0
51      0
52      0
53      0
54      0
56      0
57      0
58      0
60      0
61      0
62      0
63      0
64      0
67      0
68      0
69      0
70      0
71      0
73      0
74      0
75      0
77      0
78      0
79      0
81      0
82      0
83      0
84      0
85      0
86      0
87      0
88      0
89      0
92      0
93      0
94      0
95      0
96      0
97      0
98      0
99      0
100     0
101     0
102     0
103     0
104     0
105     0
106     0
107     0
108     0
109     0
110     0
111     0
114     0
115     0
116     0
118     0
119     0
121     0
122     0
123     0
124     0
125     0
126     0
127     0
128     0
129     0
130     0
131     0
132     0
133     0
134     0
135     0
137     0
138     0
140     0
141     0
144     0
145     0
146     0
147     0
149     0
150     0
151     0
153     0
154     0
155     0
156     0
158     0
159     0
160     0
161     0
162     0
163     0
164     0
165     0
166     0
168     0
169     0
170     0
171     0
172     0
173     0
174     0
175     0
176     0
177     0
178     0
179     0
180     0
181     0
182     0
183     0
184     0
186     0
187     0
190     0
192     0
194     0
195     0
197     0
198     0
199     0
200     0
202     0
204     0
205     0
206     0
207     0
209     0
210     0
211     0
212     0
214     0
215     0
216     0
217     0
218     0
219     0
220     0
221     0
222     0
225     0
230     0
232     0
235     0
238     0
240     0
241     0
243     0
