Validation Log
2026-02-08 05:58:12.004282
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005009/mwtab/json
Study ID:      ST003055
Analysis ID:   AN005009
File format:   json
Status: Contains Validation Issues
Number of Issues: 6

Number of Warnings: 4

Number of Value Errors: 6

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "0.26ml/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "45°C", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "m/z" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Calc. Molecular weight" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Formula" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0         C29 H58 N O4
3         C40 H81 N O3
4         C34 H67 N O3
5         C38 H75 N O3
6         C40 H79 N O3
7         C40 H77 N O3
8         C41 H81 N O3
9         C42 H83 N O3
10        C42 H81 N O3
11        C40 H77 N O3
12        C42 H81 N O3
13        C42 H79 N O3
34      C39 H78 N O8 P
35      C39 H76 N O8 P
36      C41 H80 N O8 P
37      C41 H78 N O8 P
38      C43 H78 N O8 P
39      C43 H78 N O8 P
40      C24 H50 N O7 P
41      C24 H48 N O7 P
42      C25 H52 N O7 P
43      C26 H54 N O7 P
44      C26 H52 N O7 P
45      C26 H50 N O7 P
46      C27 H56 N O7 P
47      C28 H58 N O7 P
48      C28 H56 N O7 P
49      C28 H50 N O7 P
50      C30 H50 N O7 P
51      C32 H66 N O7 P
52      C21 H44 N O7 P
53      C23 H48 N O7 P
54      C23 H46 N O7 P
57      C42 H84 N O8 P
58      C42 H82 N O8 P
59      C42 H80 N O8 P
60      C42 H78 N O8 P
61      C44 H82 N O8 P
62      C44 H80 N O8 P
63      C44 H78 N O8 P
64      C46 H80 N O8 P
65      C42 H78 N O8 P
66      C44 H78 N O8 P
67      C43 H82 N O8 P
68      C47 H82 N O8 P
69      C43 H80 N O8 P
70      C44 H84 N O8 P
71      C46 H86 N O8 P
72      C46 H84 N O8 P
73      C48 H88 N O8 P
74      C48 H86 N O8 P
75      C44 H84 N O8 P
76      C44 H82 N O8 P
77      C46 H84 N O8 P
78      C46 H82 N O8 P
79      C44 H80 N O8 P
80      C46 H80 N O8 P
81      C45 H86 N O8 P
82      C48 H88 N O8 P
83      C50 H88 N O8 P
84      C50 H80 N O8 P
85      C50 H92 N O8 P
86      C38 H76 N O8 P
87      C38 H74 N O8 P
88      C39 H78 N O8 P
89      C39 H76 N O8 P
90      C40 H80 N O8 P
91      C40 H78 N O8 P
92      C40 H76 N O8 P
93      C40 H74 N O8 P
94      C41 H82 N O8 P
95      C41 H80 N O8 P
96      C41 H78 N O8 P
97      C42 H76 N O8 P
98      C43 H84 N O8 P
99      C43 H82 N O8 P
100     C44 H88 N O8 P
101     C44 H86 N O8 P
102     C45 H88 N O8 P
103     C45 H86 N O8 P
104     C45 H82 N O8 P
105     C45 H80 N O8 P
106     C45 H78 N O8 P
107     C46 H90 N O8 P
108     C46 H88 N O8 P
