Validation Log
2025-12-28 07:06:37.778361
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN004329/mwtab/txt
Study ID:      ST002657
Analysis ID:   AN004329
File format:   txt
Status: Contains Validation Issues
Number of Issues: 9

Number of Warnings: 5

Number of Value Errors: 8

Number of Consistency Errors: 0

Number of Format Errors: 1

Issue Log:
Error: The required property, "COLLECTION_SUMMARY", in the "COLLECTION" section  is missing.
Error: An empty value or a null value was detected for the subsection, "TREATMENT_SUMMARY", in the "TREATMENT" section. A legitimate value should be provided for this required subsection.
Error: The value, "0.4 ml/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "50C", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "mz" column at position 3 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "neutral_mass" column at position 4 in the METABOLITES table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "formula" column at position 2 in the METABOLITES table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0        C51 H92 D7 N O6
3      C38 H67 D7 N O8 P
4      C23 H39 D7 N O7 P
5      C41 H73 D7 N O8 P
6      C26 H45 D7 N O7 P
11          C59 H95 N O4
12         C63 H117 N O6
13         C63 H119 N O6
14         C63 H119 N O6
15         C63 H105 N O6
16         C63 H105 N O6
17         C61 H103 N O6
18         C61 H103 N O6
19         C61 H105 N O6
20         C61 H105 N O6
21         C61 H105 N O6
22         C61 H105 N O6
23         C61 H105 N O6
24         C61 H107 N O6
25         C61 H107 N O6
26         C61 H107 N O6
27         C61 H109 N O6
28         C61 H109 N O6
29         C61 H109 N O6
30         C61 H109 N O6
31         C61 H111 N O6
32         C61 H111 N O6
33         C61 H111 N O6
34         C61 H111 N O6
35         C61 H113 N O6
36         C61 H115 N O6
37         C61 H115 N O6
38         C61 H117 N O6
39         C61 H117 N O6
40          C61 H99 N O6
41          C61 H99 N O6
42         C61 H101 N O6
43         C61 H101 N O6
44         C61 H119 N O6
45         C60 H111 N O6
46         C60 H113 N O6
47         C60 H113 N O6
48         C60 H115 N O6
49         C60 H117 N O6
50          C59 H99 N O6
51          C59 H99 N O6
52         C59 H101 N O6
53         C59 H101 N O6
54         C59 H101 N O6
55         C59 H103 N O6
56         C59 H103 N O6
57         C59 H103 N O6
58         C59 H103 N O6
59         C59 H105 N O6
61         C59 H105 N O6
62         C59 H107 N O6
63         C59 H107 N O6
64         C59 H107 N O6
65         C59 H109 N O6
66         C59 H109 N O6
67         C59 H109 N O6
69         C59 H113 N O6
70          C59 H97 N O6
71         C59 H115 N O6
72         C59 H115 N O6
73         C58 H101 N O6
74         C58 H103 N O6
75         C58 H105 N O6
76         C58 H105 N O6
77         C58 H105 N O6
78         C58 H107 N O6
80         C58 H109 N O6
81         C58 H111 N O6
82         C58 H113 N O6
83          C57 H97 N O6
84          C57 H97 N O6
85          C57 H99 N O6
87          C57 H99 N O6
88          C57 H99 N O6
89         C57 H101 N O6
90         C57 H101 N O6
91         C57 H101 N O6
92         C57 H103 N O6
93         C57 H103 N O6
94         C57 H103 N O6
95         C57 H105 N O6
96         C57 H105 N O6
97         C57 H107 N O6
98         C57 H107 N O6
99         C57 H107 N O6
101        C57 H111 N O6
102        C57 H111 N O6
104         C56 H99 N O6
105         C56 H99 N O6
