Validation Log
2026-05-10 06:36:23.286548
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005786/mwtab/json
Study ID:      ST003523
Analysis ID:   AN005786
File format:   json
Status: Contains Validation Issues
Number of Issues: 12

Number of Warnings: 10

Number of Value Errors: 12

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "Not applicable", in ["SUBJECT"]["GENDER"] should be one of "Male", "Female", "Male, Female", "Hermaphrodite", or "N/A". Ignore this when more complicated descriptions are required.
Error: The value, "45", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "m/z" column at position 12 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "SMILES" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "smiles", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
186                         C1(C(C(OC(C1O)O)C(=O)O)O)O''
265    O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]...
266    O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]...
Warning: The "RefMet" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                            2-Deoxy-glucose
1                            2-Deoxy-glucose
2      2-Hydroxy-4-(methylthio)butanoic acid
3                      2-Hydroxybutyric acid
4          2-Dehydro-3-deoxy-D-gluconic acid
5                            Citraconic acid
6                     2-Phosphoglyceric acid
7                     2-Phosphoglyceric acid
8                     2-Phosphoglyceric acid
9                     2-Phosphoglyceric acid
10                      2-Pyrocatechuic acid
11                                  Lumazine
12                             Gentisic acid
13             2'',4''-Dihydroxyacetophenone
14                    2-Hydroxyglutaric acid
15                    2-Hydroxyglutaric acid
16                    2-Hydroxyglutaric acid
17                    2-Hydroxyglutaric acid
18                    2-Hydroxyglutaric acid
19                    2-Hydroxyglutaric acid
20         3-(2-Hydroxyphenyl)propanoic acid
21               4-Hydroxyphenylpyruvic acid
22                        Tetrahydrocortisol
23                     3-Hydroxybenzoic acid
24                   3-Hydroxybenzyl alcohol
25                     3-Hydroxybutyric acid
26              3-Hydroxymethylglutaric acid
27                     Vanillylmandelic acid
28                          3-Methyloxindole
29                  3E-Methylglutaconic acid
30                             Nitrotyrosine
31                    3-Phosphoglyceric acid
32                    3-Phosphoglyceric acid
33                    3-Phosphoglyceric acid
34                    3-Phosphoglyceric acid
35                3,4-Dihydroxymandelic acid
36                       Protocatechuic acid
37           3,4-Dihydroxybenzeneacetic acid
38                     4-Hydroxybenzaldehyde
39                     4-Hydroxybenzoic acid
40                          4-Methylcatechol
41                           5-Hydroxylysine
42                    6-Phosphogluconic acid
43                    6-Phosphogluconic acid
44                    6-Phosphogluconic acid
45                    6-Phosphogluconic acid
46                    6-Phosphogluconic acid
47                    6-Phosphogluconic acid
48                                Acetyl-CoA
49                                Acetyl-CoA
50                                Acetyl-CoA
51                                Acetyl-CoA
52                                Acetyl-CoA
53                                Acetyl-CoA
54                                Acetyl-CoA
55                                Acetyl-CoA
56                                Acetyl-CoA
57                                       ADP
58                                       ADP
59                                       ADP
60                                       ADP
61                                       ADP
62                                       ADP
63                                       ADP
64                                       ADP
65                                       ADP
66                               ADP-glucose
67                        2-Oxoglutaric acid
68                        2-Oxoglutaric acid
69                        2-Oxoglutaric acid
70                        2-Oxoglutaric acid
71                        2-Oxoglutaric acid
72                        2-Oxoglutaric acid
73                                 Allantoin
74                                    Allose
75                                   Glucose
76                                       AMP
77                                       AMP
78                                       AMP
79                                       AMP
80                                       AMP
81                                       AMP
82                                       AMP
83                                       AMP
84                                       AMP
85               2-Aminobenzenesulfonic acid
86                                  Arabitol
87                                       ATP
88                                       ATP
89                                       ATP
90                                       ATP
91                                       ATP
92                                       ATP
93                                       ATP
94                              Azelaic acid
95                              Benzoic acid
96                    sn-Glycero-2-phosphate
97                                Cellobiose
98                         cis-Aconitic acid
99                         cis-Aconitic acid
100                        cis-Aconitic acid
101                        cis-Aconitic acid
102                        cis-Aconitic acid
103                        cis-Aconitic acid
104                        cis-Aconitic acid
105                          Citramalic acid
106                              Citric acid
107                              Citric acid
108                              Citric acid
109                              Citric acid
110                              Citric acid
111                              Citric acid
112                              Citric acid
113                               Coenzyme A
114                       3'',5'' cyclic GMP
115                                  Cys-Gly
116                             Cysteic acid
117                                 Cysteine
118                                 Cysteine
119                                 Cysteine
120                                 Cysteine
121                                  Cystine
122                                      CDP
123                                      CDP
124                                      CDP
125                                      CDP
126                                      CDP
127                                      CDP
128                                      CDP
129                                      CDP
130                                      CDP
131                                      CMP
132                                      CMP
133                                      CMP
134                                      CMP
135                                      CMP
136                                      CMP
137                                      CMP
138                                      CMP
139                                      CMP
140                                      CMP
141                         Glucuronolactone
142                                  Pinitol
143                       Ribose 5-phosphate
144                            Sedoheptulose
145                   L-Dehydroascorbic acid
146                             Deoxyuridine
147                                     dUTP
148                                     dUMP
149                             Dethiobiotin
150                                     dGDP
151                   4,5-Dihydroorotic acid
152                   4,5-Dihydroorotic acid
153                   4,5-Dihydroorotic acid
154                   4,5-Dihydroorotic acid
155                   4,5-Dihydroorotic acid
156                            Dihydrouracil
157               Dihydroxyacetone phosphate
158               Dihydroxyacetone phosphate
159               Dihydroxyacetone phosphate
160               Dihydroxyacetone phosphate
161                             dTDP-glucose
162                               Erythritol
163                        Ethylmalonic acid
164                       trans-Ferulic acid
165                                 Fructose
166                Fructose 1,6-bisphosphate
167                Fructose 1,6-bisphosphate
168                Fructose 1,6-bisphosphate
