Validation Log
2026-07-26 08:47:23.841969
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008409/mwtab/txt
Study ID:      ST004962
Analysis ID:   AN008409
File format:   txt
Status: Contains Validation Issues
Number of Issues: 13

Number of Warnings: 12

Number of Value Errors: 13

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "50", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Lib_MZ" column at position 14 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Exp_MZ" column at position 15 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Spectrum_Type" column at position 5 in the METABOLITES table, matches a standard column name, "mass_spectrum". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Spectrum_Type" column at position 5 in the METABOLITES table, matches a standard column name, "mass_spectrum", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0          Real_MS2
1      Inferred_MS1
2      Inferred_MS1
3          Real_MS2
4          Real_MS2
5      Inferred_MS1
6      Inferred_MS1
7      Inferred_MS1
8          Real_MS2
9      Inferred_MS1
10         Real_MS2
11     Inferred_MS1
12     Inferred_MS1
13     Inferred_MS1
14     Inferred_MS1
15     Inferred_MS1
16     Inferred_MS1
17     Inferred_MS1
18     Inferred_MS1
19     Inferred_MS1
20     Inferred_MS1
21     Inferred_MS1
22     Inferred_MS1
23     Inferred_MS1
24     Inferred_MS1
25     Inferred_MS1
26     Inferred_MS1
27     Inferred_MS1
28         Real_MS2
29     Inferred_MS1
30     Inferred_MS1
31     Inferred_MS1
32         Real_MS2
33         Real_MS2
34     Inferred_MS1
35     Inferred_MS1
36     Inferred_MS1
37     Inferred_MS1
38     Inferred_MS1
39     Inferred_MS1
40     Inferred_MS1
41         Real_MS2
42     Inferred_MS1
43     Inferred_MS1
44     Inferred_MS1
45     Inferred_MS1
46         Real_MS2
47     Inferred_MS1
48         Real_MS2
49     Inferred_MS1
50     Inferred_MS1
51     Inferred_MS1
52         Real_MS2
53     Inferred_MS1
54     Inferred_MS1
55     Inferred_MS1
56         Real_MS2
57         Real_MS2
58         Real_MS2
59     Inferred_MS1
60         Real_MS2
61     Inferred_MS1
62         Real_MS2
63     Inferred_MS1
64     Inferred_MS1
65     Inferred_MS1
66     Inferred_MS1
67     Inferred_MS1
68     Inferred_MS1
69     Inferred_MS1
70     Inferred_MS1
71         Real_MS2
72     Inferred_MS1
73     Inferred_MS1
74         Real_MS2
75         Real_MS2
76     Inferred_MS1
77     Inferred_MS1
78     Inferred_MS1
79         Real_MS2
80     Inferred_MS1
81     Inferred_MS1
82     Inferred_MS1
83     Inferred_MS1
84     Inferred_MS1
85     Inferred_MS1
86     Inferred_MS1
87     Inferred_MS1
88     Inferred_MS1
89     Inferred_MS1
90     Inferred_MS1
91     Inferred_MS1
92     Inferred_MS1
93     Inferred_MS1
94     Inferred_MS1
95     Inferred_MS1
96         Real_MS2
97         Real_MS2
98         Real_MS2
99     Inferred_MS1
100    Inferred_MS1
101    Inferred_MS1
102    Inferred_MS1
103    Inferred_MS1
104    Inferred_MS1
105    Inferred_MS1
106    Inferred_MS1
107        Real_MS2
108        Real_MS2
109    Inferred_MS1
110    Inferred_MS1
111        Real_MS2
112    Inferred_MS1
113    Inferred_MS1
114    Inferred_MS1
115    Inferred_MS1
116    Inferred_MS1
117    Inferred_MS1
118    Inferred_MS1
119    Inferred_MS1
120    Inferred_MS1
121    Inferred_MS1
122    Inferred_MS1
123    Inferred_MS1
124    Inferred_MS1
125        Real_MS2
126    Inferred_MS1
127    Inferred_MS1
128    Inferred_MS1
129    Inferred_MS1
130    Inferred_MS1
131    Inferred_MS1
132    Inferred_MS1
133    Inferred_MS1
134    Inferred_MS1
135    Inferred_MS1
136    Inferred_MS1
137    Inferred_MS1
138    Inferred_MS1
139    Inferred_MS1
140    Inferred_MS1
141    Inferred_MS1
142    Inferred_MS1
143    Inferred_MS1
144    Inferred_MS1
145    Inferred_MS1
146    Inferred_MS1
147    Inferred_MS1
148    Inferred_MS1
149    Inferred_MS1
150    Inferred_MS1
151        Real_MS2
152    Inferred_MS1
153    Inferred_MS1
154    Inferred_MS1
155    Inferred_MS1
156    Inferred_MS1
157    Inferred_MS1
158    Inferred_MS1
159    Inferred_MS1
160    Inferred_MS1
161    Inferred_MS1
162    Inferred_MS1
163    Inferred_MS1
164    Inferred_MS1
165    Inferred_MS1
166    Inferred_MS1
167    Inferred_MS1
168    Inferred_MS1
169    Inferred_MS1
170    Inferred_MS1
171    Inferred_MS1
172    Inferred_MS1
173    Inferred_MS1
174    Inferred_MS1
175    Inferred_MS1
176    Inferred_MS1
177    Inferred_MS1
178    Inferred_MS1
179    Inferred_MS1
180    Inferred_MS1
181    Inferred_MS1
182    Inferred_MS1
183    Inferred_MS1
184    Inferred_MS1
185    Inferred_MS1
186    Inferred_MS1
187    Inferred_MS1
188    Inferred_MS1
189    Inferred_MS1
190    Inferred_MS1
191    Inferred_MS1
192    Inferred_MS1
193    Inferred_MS1
194    Inferred_MS1
195    Inferred_MS1
196    Inferred_MS1
197    Inferred_MS1
198    Inferred_MS1
199    Inferred_MS1
200    Inferred_MS1
201    Inferred_MS1
202    Inferred_MS1
203    Inferred_MS1
204    Inferred_MS1
205    Inferred_MS1
206    Inferred_MS1
207    Inferred_MS1
208    Inferred_MS1
209    Inferred_MS1
210    Inferred_MS1
211    Inferred_MS1
212    Inferred_MS1
213    Inferred_MS1
214    Inferred_MS1
215    Inferred_MS1
216    Inferred_MS1
217    Inferred_MS1
218    Inferred_MS1
219    Inferred_MS1
220    Inferred_MS1
221    Inferred_MS1
222    Inferred_MS1
223    Inferred_MS1
224    Inferred_MS1
225    Inferred_MS1
226    Inferred_MS1
227    Inferred_MS1
228    Inferred_MS1
229    Inferred_MS1
230    Inferred_MS1
231    Inferred_MS1
232    Inferred_MS1
233    Inferred_MS1
234    Inferred_MS1
235    Inferred_MS1
236    Inferred_MS1
237    Inferred_MS1
238    Inferred_MS1
239    Inferred_MS1
240    Inferred_MS1
241    Inferred_MS1
242    Inferred_MS1
243    Inferred_MS1
244    Inferred_MS1
245    Inferred_MS1
246    Inferred_MS1
247    Inferred_MS1
248    Inferred_MS1
249    Inferred_MS1
250    Inferred_MS1
251    Inferred_MS1
252    Inferred_MS1
253    Inferred_MS1
254    Inferred_MS1
255    Inferred_MS1
256    Inferred_MS1
257    Inferred_MS1
258    Inferred_MS1
259    Inferred_MS1
260    Inferred_MS1
261    Inferred_MS1
262    Inferred_MS1
263    Inferred_MS1
264    Inferred_MS1
265    Inferred_MS1
266    Inferred_MS1
267    Inferred_MS1
268    Inferred_MS1
269    Inferred_MS1
270    Inferred_MS1
271    Inferred_MS1
272    Inferred_MS1
273    Inferred_MS1
274    Inferred_MS1
275    Inferred_MS1
276    Inferred_MS1
277    Inferred_MS1
278    Inferred_MS1
279    Inferred_MS1
280    Inferred_MS1
281    Inferred_MS1
282    Inferred_MS1
283    Inferred_MS1
284    Inferred_MS1
285    Inferred_MS1
286    Inferred_MS1
287    Inferred_MS1
288    Inferred_MS1
289    Inferred_MS1
290    Inferred_MS1
291    Inferred_MS1
292    Inferred_MS1
293    Inferred_MS1
294    Inferred_MS1
295    Inferred_MS1
296    Inferred_MS1
297    Inferred_MS1
Warning: The "InChIKey" column at position 13 in the METABOLITES table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Super_Class" column at position 8 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Sub_Class" column at position 20 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Adduct_Matched" column at position 6 in the METABOLITES table, matches a standard column name, "adduct". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Adduct_Matched" column at position 6 in the METABOLITES table, matches a standard column name, "adduct", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
294    [Library_MZ]
Warning: The "RT" column at position 16 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Spectrum_Type" column at position 5 in the METABOLITES table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "Frag_Matched" column at position 12 in the METABOLITES table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
