Validation Log
2026-05-31 05:49:33.796866
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN004799/mwtab/json
Study ID:      ST002926
Analysis ID:   AN004799
File format:   json
Status: Contains Validation Issues
Number of Issues: 10

Number of Warnings: 8

Number of Value Errors: 10

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "0.3 ml/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "25", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "InchiKEY" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InchiKEY" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
7      0
16     0
23     0
29     0
32     0
34     0
40     0
41     0
42     0
43     0
46     0
49     0
53     0
57     0
60     0
61     0
70     0
71     0
72     0
73     0
76     0
78     0
83     0
85     0
89     0
91     0
92     0
94     0
101    0
102    0
111    0
113    0
114    0
122    0
135    0
143    0
150    0
151    0
152    0
153    0
156    0
181    0
192    0
199    0
218    0
220    0
234    0
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGGid" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
1      0
4      0
7      0
11     0
16     0
18     0
23     0
24     0
25     0
28     0
29     0
32     0
34     0
37     0
38     0
40     0
41     0
42     0
43     0
44     0
45     0
46     0
48     0
49     0
50     0
51     0
52     0
53     0
57     0
58     0
59     0
60     0
61     0
64     0
66     0
67     0
68     0
70     0
71     0
72     0
73     0
75     0
76     0
78     0
83     0
85     0
89     0
91     0
92     0
94     0
97     0
98     0
99     0
100    0
101    0
102    0
104    0
105    0
111    0
113    0
114    0
115    0
116    0
122    0
124    0
131    0
132    0
133    0
134    0
135    0
136    0
137    0
138    0
139    0
140    0
141    0
143    0
144    0
145    0
146    0
147    0
148    0
149    0
150    0
151    0
152    0
153    0
154    0
155    0
156    0
158    0
166    0
181    0
182    0
192    0
193    0
203    0
204    0
205    0
208    0
211    0
212    0
214    0
218    0
219    0
220    0
221    0
234    0
240    0
Warning: The "HMDBID" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      0
7      0
13     0
15     0
16     0
20     0
21     0
22     0
23     0
29     0
31     0
32     0
34     0
39     0
40     0
41     0
42     0
43     0
44     0
45     0
46     0
47     0
49     0
51     0
52     0
53     0
57     0
58     0
60     0
61     0
64     0
67     0
69     0
70     0
71     0
72     0
73     0
76     0
78     0
80     0
81     0
82     0
83     0
85     0
89     0
91     0
92     0
94     0
97     0
98     0
99     0
100    0
101    0
102    0
104    0
107    0
108    0
109    0
111    0
113    0
114    0
115    0
122    0
124    0
133    0
134    0
135    0
136    0
138    0
143    0
150    0
151    0
152    0
153    0
156    0
158    0
168    0
170    0
175    0
181    0
182    0
185    0
187    0
188    0
189    0
191    0
192    0
198    0
208    0
210    0
211    0
218    0
220    0
221    0
231    0
232    0
234    0
237    0
238    0
239    0
240    0
Warning: The "Lmid" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "retention time" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
