Validation Log
2026-04-19 06:42:30.263658
mwtab Python Library Version: 2.1.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005952/mwtab/txt
Study ID:      ST003622
Analysis ID:   AN005952
File format:   txt
Status: Contains Validation Issues
Number of Issues: 7

Number of Warnings: 6

Number of Value Errors: 7

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "40", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "mz" column at position 2 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Standardized name" column at position 5 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 6 in the METABOLITES table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 6 in the METABOLITES table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0136610
1      RM0010946
2      RM0155929
4      RM0160997
5      RM0160985
6      RM0135933
7      RM0109014
8      RM0133212
9      RM0137217
10     RM0013070
13     RM0015229
15     RM0020529
16     RM0159958
18     RM0050587
19     RM0153328
20     RM0137221
22     RM0135927
24     RM0039305
27     RM0012409
31     RM0023066
32     RM0135855
33     RM0033602
34     RM0118223
35     RM0136519
36     RM0009983
37     RM0160970
38     RM0159361
39     RM0159364
40     RM0136754
41     RM0113201
42     RM0160174
44     RM0002741
45     RM0135449
48     RM0160118
49     RM0110472
51     RM0155950
52     RM0158815
53     RM0160927
55     RM0136259
58     RM0155901
59     RM0118345
60     RM0153047
62     RM0052995
63     RM0136025
66     RM0135216
67     RM0138995
71     RM0135916
72     RM0137487
73     RM0135167
74     RM0134967
77     RM0137051
83     RM0108815
85     RM0153757
86     RM0041622
87     RM0153498
88     RM0136437
91     RM0049397
92     RM0071714
93     RM0040881
94     RM0009100
95     RM0158554
96     RM0135273
98     RM0187649
99     RM0056200
100    RM0108953
101    RM0135914
102    RM0135223
103    RM0136581
104    RM0012456
105    RM0029973
107    RM0135320
108    RM0136476
110    RM0135172
111    RM0013463
113    RM0136801
114    RM0128356
115    RM0153383
116    RM0134987
117    RM0136785
118    RM0027749
119    RM0032341
120    RM0033030
121    RM0158000
124    RM0137156
125    RM0032968
126    RM0136547
127    RM0050156
128    RM0108744
130    RM0136273
133    RM0118470
134    RM0136059
135    RM0136031
137    RM0033102
139    RM0118272
140    RM0136079
142    RM0161627
143    RM0138929
144    RM0136738
145    RM0136005
146    RM0132212
147    RM0155971
148    RM0042980
150    RM0137287
152    RM0028253
153    RM0118323
154    RM0118112
156    RM0118236
157    RM0047999
159    RM0021467
162    RM0136665
163    RM0109182
164    RM0048935
168    RM0137166
169    RM0137183
174    RM0040443
175    RM0109509
176    RM0108665
177    RM0108869
178    RM0136018
179    RM0136740
180    RM0135900
182    RM0161726
183    RM0135903
184    RM0136793
185    RM0132226
186    RM0135249
187    RM0135973
188    RM0129894
189    RM0012560
190    RM0135893
191    RM0109019
194    RM0158490
195    RM0135724
196    RM0136835
198    RM0158592
200    RM0134983
201    RM0028191
202    RM0135123
203    RM0161480
205    RM0157987
206    RM0136983
207    RM0160018
210    RM0135985
211    RM0000534
213    RM0043289
215    RM0156036
217    RM0156329
218    RM0135980
220    RM0137067
221    RM0135276
223    RM0013301
224    RM0013154
227    RM0138837
228    RM0136435
230    RM0156373
231    RM0187000
232    RM0136890
236    RM0135891
237    RM0118045
238    RM0049673
239    RM0135892
241    RM0136451
246    RM0108686
247    RM0050551
248    RM0018356
251    RM0160397
252    RM0030186
253    RM0136859
254    RM0118163
255    RM0136818
256    RM0052677
257    RM0050155
259    RM0136446
260    RM0043009
265    RM0037092
267    RM0152803
268    RM0028068
269    RM0040322
271    RM0043284
272    RM0137157
273    RM0034923
275    RM0135901
276    RM0155944
277    RM0013542
280    RM0138920
285    RM0034329
290    RM0137219
291    RM0135876
293    RM0128363
294    RM0108845
298    RM0036892
299    RM0030081
300    RM0136965
303    RM0137071
305    RM0021619
307    RM0030028
309    RM0036887
310    RM0118058
311    RM0109534
312    RM0002111
313    RM0118016
317    RM0135803
318    RM0040440
320    RM0136439
322    RM0132194
323    RM0135794
324    RM0135215
326    RM0114531
328    RM0137234
329    RM0118035
330    RM0135358
332    RM0108723
334    RM0114527
341    RM0049256
342    RM0028158
344    RM0043290
345    RM0134993
346    RM0038698
348    RM0118131
349    RM0056468
351    RM0137275
356    RM0136131
357    RM0136621
359    RM0118068
360    RM0022792
361    RM0032137
363    RM0136668
365    RM0035710
367    RM0043134
368    RM0118455
369    RM0161396
370    RM0029368
372    RM0135206
374    RM0140140
376    RM0153572
379    RM0155766
382    RM0136254
386    RM0037063
387    RM0049818
388    RM0033450
389    RM0108994
390    RM0136067
394    RM0153225
396    RM0156044
397    RM0136092
398    RM0030084
399    RM0137178
400    RM0153117
401    RM0027757
402    RM0156344
403    RM0016691
405    RM0153113
406    RM0135960
408    RM0022850
409    RM0034328
412    RM0128466
417    RM0058727
418    RM0136053
419    RM0153244
420    RM0153610
421    RM0136056
422    RM0002744
423    RM0041631
424    RM0041606
425    RM0036096
427    RM0136878
428    RM0136862
429    RM0135874
430    RM0136121
432    RM0020531
435    RM0136006
436    RM0153036
437    RM0153708
441    RM0108905
443    RM0118179
446    RM0022048
449    RM0156396
452    RM0140663
454    RM0160142
456    RM0108926
457    RM0136899
458    RM0037097
461    RM0137452
465    RM0021810
470    RM0153658
472    RM0153180
473    RM0108622
474    RM0074055
476    RM0050974
479    RM0038496
484    RM0132232
486    RM0153715
487    RM0139463
488    RM0140007
491    RM0138950
496    RM0135884
497    RM0136088
502    RM0135894
504    RM0153214
505    RM0030865
509    RM0074032
510    RM0074032
511    RM0139716
512    RM0135911
515    RM0139025
518    RM0155771
519    RM0153056
520    RM0153657
521    RM0153655
522    RM0118344
523    RM0050278
526    RM0028464
527    RM0049256
530    RM0135237
532    RM0138921
534    RM0153048
535    RM0028735
539    RM0135798
541    RM0038359
544    RM0004295
545    RM0155878
546    RM0153926
547    RM0137490
548    RM0135889
549    RM0156423
550    RM0033601
551    RM0139429
552    RM0042979
553    RM0135895
554    RM0135976
555    RM0135908
557    RM0159992
558    RM0135924
560    RM0134475
561    RM0042845
562    RM0048598
563    RM0134990
566    RM0048090
567    RM0012553
570    RM0156424
571    RM0136730
572    RM0151650
573    RM0135897
575    RM0023065
576    RM0138834
577    RM0134985
578    RM0134982
579    RM0033602
580    RM0136024
581    RM0160856
582    RM0161017
Warning: The "Pubchem CID" column at position 7 in the METABOLITES table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT" column at position 3 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
