Validation Log
2026-02-08 06:19:10.328367
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005432/mwtab/txt
Study ID:      ST003318
Analysis ID:   AN005432
File format:   txt
Status: Contains Validation Issues
Number of Issues: 145

Number of Warnings: 142

Number of Value Errors: 144

Number of Consistency Errors: 0

Number of Format Errors: 1

Issue Log:
Error: The value, "0.75 ml/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "45", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Error: Unknown or invalid section, "FACTORS".
Warning: There are duplicate samples in the MS_METABOLITE_DATA section.
Warning: The "Exact mass" column at position 4 in the METABOLITES table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Standardized name" column at position 2 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Super class" column at position 5 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Main class" column at position 6 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Sub class" column at position 7 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HP_140214_AP4and5_48h_10min_#55 - 2" column at position 659 in the MS_METABOLITE_DATA table has all null values.
Warning: The "HP_140211_AP4_10m_1h_#29 - 2" column at position 281 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10m_1h_#31 - 4" column at position 282 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10m_1h_#32 - 5" column at position 283 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10m_1h_#33 - 6" column at position 284 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10m_1h_#34 - 7" column at position 285 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10m_1h_#35 - 8" column at position 286 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10m_1h_#36 - 9" column at position 287 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10m_1h_#37 - 10" column at position 288 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10m_1h_#39 - 12" column at position 289 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140214_AP4and5_48h_10min_#94 - 2" column at position 290 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140214_AP4and5_48h_10min_#96 - 4" column at position 291 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140214_AP4and5_48h_10min_#97 - 5" column at position 292 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140214_AP4and5_48h_10min_#98 - 6" column at position 293 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140214_AP4and5_48h_10min_#99 - 7" column at position 294 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140214_AP4and5_48h_10min_#100 - 8" column at position 295 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140214_AP4und5_48h_10min_#1 - 9" column at position 296 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140214_AP4und5_48h_10min_#2 - 10" column at position 297 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140214_AP4und5_48h_10min_#4 - 12" column at position 298 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140311_AP6_10min_#29 - 2" column at position 299 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140311_AP6_10min_#31 - 4" column at position 300 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140311_AP6_10min_#32 - 5" column at position 301 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140311_AP6_10min_#33 - 6" column at position 302 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140311_AP6_10min_#34 - 7" column at position 303 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140311_AP6_10min_#35 - 8" column at position 304 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140311_AP6_10min_#36 - 9" column at position 305 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140311_AP6_10min_#37 - 10" column at position 306 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140311_AP6_10min_#39 - 12" column at position 307 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10m_1h_#94 - 2" column at position 308 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10m_1h_#96 - 4" column at position 309 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10m_1h_#97 - 5" column at position 310 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10m_1h_#98 - 6" column at position 311 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10m_1h_#99 - 7" column at position 312 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10m_1h_#100 - 8" column at position 313 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10min_1h_#1 - 9" column at position 314 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10min_1h_#2 - 10" column at position 315 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140211_AP4_10min_1h_#4 - 12" column at position 316 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140217_AP5_1h_6h_#29 - 2" column at position 317 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140217_AP5_1h_6h_#31 - 4" column at position 318 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140217_AP5_1h_6h_#32 - 5" column at position 319 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140217_AP5_1h_6h_#33 - 6" column at position 320 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140217_AP5_1h_6h_#34 - 7" column at position 321 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140217_AP5_1h_6h_#35 - 8" column at position 322 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140217_AP5_1h_6h_#36 - 9" column at position 323 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140217_AP5_1h_6h_#37 - 10" column at position 324 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140217_AP5_1h_6h_#39 - 12" column at position 325 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140312_AP6_1h_#29 - 2" column at position 326 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140312_AP6_1h_#31 - 4" column at position 327 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140312_AP6_1h_#32 - 5" column at position 328 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140312_AP6_1h_#33 - 6" column at position 329 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140312_AP6_1h_#34 - 7" column at position 330 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140312_AP6_1h_#35 - 8" column at position 331 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140312_AP6_1h_#36 - 9" column at position 332 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
