Validation Log
2026-04-26 04:12:17.170144
mwtab Python Library Version: 2.1.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN003295/mwtab/txt
Study ID:      ST002025
Analysis ID:   AN003295
File format:   txt
Status: Contains Validation Issues
Number of Issues: 12

Number of Warnings: 7

Number of Value Errors: 6

Number of Consistency Errors: 0

Number of Format Errors: 5

Issue Log:
Error: The required property, "FLOW_GRADIENT", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "FLOW_RATE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_A", in the "CHROMATOGRAPHY" section  is missing.
Error: The required property, "SOLVENT_B", in the "CHROMATOGRAPHY" section  is missing.
Warning: The "m/z" column at position 5 in the METABOLITES table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "pubchem" column at position 3 in the METABOLITES table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "pubchem" column at position 3 in the METABOLITES table, matches a standard column name, "pubchem_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      C00312
2      C00379
3      C00385
4      C00183
5      C00299
6      C00366
7      C00086
8      C00106
9      C00167
10     C00082
11     C00078
12     C01157
13     C00178
14     C00188
15     C01620
16     C16884
17     C00898
18     C00795
19     C00089
20     C00042
21     C00780
22     C00065
23     C00805
24     C00818
26     C01685
27     C00296
28     C00022
29     C00013
32     C02067
33     C00148
36     C00346
37     C00009
38     C05332
39     C00079
40     C00146
41     C01468
42     C00802
43     C08362
44     C00249
45     C01879
46     C00077
48     C01517
49     C00645
50     C03878
51     C06424
54     C02989
55     C00073
57     C00392
58     C00208
59     C00711
60     C00047
61     C01595
63     C00123
64     C02679
65     C07064
66     C01432
68     C00639
69     C00407
71     C03546
72     C00294
75     C00954
76     C00262
78     C00192
80     C00530
81     C00135
82     C01586
84     C00387
85     C03139
86     C00160
87     C00037
88     C03189
89     C05401
90     C00116
92     C00489
93     C00064
94     C00025
95     C00191
96     C00103
97     C00221
98     C02483
99     C00880
100    C00122
101    C02095
102    C02336
103    C00189
104    C01796
105    C02341
106    C00074
107    C06429
108    C11457
109    C04483
110    C14151
111    C01420
112    C01419
113    C00097
115    C00300
117    C00327
118    C00158
119    C16526
120    C00187
122    C00090
123    C01571
124    C14152
125    C00099
126    C01753
127    C00180
128    C08261
129    C00049
130    C00152
131    C00219
132    C06425
133    C01904
134    C00872
135    C00376
136    C00026
138    C00041
139    C06104
140    C00417
142    C00642
143    C00156
144    C01089
146    C05145
147    C06474
148    C01744
150    C00233
151    C00109
152    C02630
153    C05984
156    C02721
157    C06342
159    D01947
160    C01885
161    C00823
162    C07326
Warning: The "KEGG" column at position 2 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGG" column at position 2 in the METABOLITES table, matches a standard column name, "kegg_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0        439205
2          6912
3          1188
4          6287
5          6029
6          1175
7          1176
8          1174
9         17473
10         6057
11         6305
12         5810
13         1135
14         6288
15      5460407
16       169019
17       444305
18       439312
19         5988
20         1110
21         5202
22         5951
23          338
24        33037
25     10975657
26      5460677
27         6508
28         1060
29         1023
30       154035
32        15047
33       145742
34        12665
35      6931662
36         1015
37         1004
38         1001
39         6140
40          996
41         2879
42        67126
43       445638
44          985
45         7405
46         6262
47         8221
48       156391
49       439281
50        24139
51        11005
54       158980
55         6137
56        13130
57         6251
58       439186
59          525
60         5962
61      5280450
62      2724705
63         6106
64         3893
65        11333
66          612
68       151152
69         6306
70       164860
71       440043
72         6021
73        10258
74         3744
75          802
76          790
77     61159526
78          787
79     16639161
80          785
81         6274
82          464
83        10465
84         6802
85       439918
86          757
87          750
88          754
89     16048618
90          753
92          743
93         5961
94        33032
95        94715
96        65533
97        64689
98        92729
99       128869
100      444972
101      439650
102      439709
103         700
104      439574
105     5325915
106        1005
107      445580
108          91
109      222528
110       92094
111         595
112      439498
113        5862
114    18647689
115         586
116     9989541
117        9750
118         311
119     5282768
120        5997
121       10469
122         289
123        2969
124        8989
125         239
126      222284
127         243
128    19347555
129        5960
130        6267
131      444899
132       10467
133       94154
134      100714
135      638015
136          51
138        5950
139         196
140      643757
141       93579
142         127
143         135
144       92135
145      192742
146       64956
147    16069996
148       10394
149      102959
150          70
151          58
152          43
153      440864
154      150929
155       18302
156        6657
157       97250
158      250402
159       24699
160       14900
161        2682
162       64960
163    23368901
Warning: The "ret ind" column at position 4 in the METABOLITES table, matches a standard column name, "retention_index". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The column "ret ind" was found in the METABOLITES table, but this column implies that another column, "retention_index_type", should also exist, and that column was not found.
