Validation Log
2025-12-15 03:17:21.895437
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006869/mwtab/txt
Study ID:      ST004144
Analysis ID:   AN006869
File format:   txt
Status: Contains Validation Issues
Number of Issues: 69

Number of Warnings: 68

Number of Value Errors: 69

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "40°C", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Warning: The "Exact mass" column at position 4 in the METABOLITES table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Standardized name" column at position 2 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 14 in the METABOLITES table, matches a standard column name, "refmet". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "REFMET_ID" column at position 14 in the METABOLITES table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      RM0153554
1      RM0153554
2      RM0153554
3      RM0153554
4      RM0153554
5      RM0153554
6      RM0153554
7      RM0153554
8      RM0153554
9      RM0153554
10     RM0153554
11     RM0153554
12     RM0135911
13     RM0135911
14     RM0135911
15     RM0135911
16     RM0135911
17     RM0135911
18     RM0135911
19     RM0153708
20     RM0013474
21     RM0013474
22     RM0013474
23     RM0013474
24     RM0013474
25     RM0013474
26     RM0153554
27     RM0153554
28     RM0153554
29     RM0153554
30     RM0153554
31     RM0153554
33     RM0135926
34     RM0135926
35     RM0135926
36     RM0135926
37     RM0153263
38     RM0153263
39     RM0153263
40     RM0153263
41     RM0153263
42     RM0153263
43     RM0153263
44     RM0128522
45     RM0156344
46     RM0157848
47     RM0157848
48     RM0157848
49     RM0136067
50     RM0136067
51     RM0136067
52     RM0032913
53     RM0156418
54     RM0032913
55     RM0032913
56     RM0032913
57     RM0032913
58     RM0032913
59     RM0032913
60     RM0032913
61     RM0032913
62     RM0032913
63     RM0032913
64     RM0032913
65     RM0032913
66     RM0138921
67     RM0138921
68     RM0138921
69     RM0138921
70     RM0138921
71     RM0138921
72     RM0138921
73     RM0138921
74     RM0138921
75     RM0138930
76     RM0138930
77     RM0138930
78     RM0138930
79     RM0138930
80     RM0138930
81     RM0138930
82     RM0138930
83     RM0138930
84     RM0138930
85     RM0138930
86     RM0138930
87     RM0138930
88     RM0135870
89     RM0135870
90     RM0135870
91     RM0135870
92     RM0135870
93     RM0135870
94     RM0135870
95     RM0135870
96     RM0135870
97     RM0135898
98     RM0135898
99     RM0135898
100    RM0135898
101    RM0135963
102    RM0135963
103    RM0135963
104    RM0135963
105    RM0135871
106    RM0135871
107    RM0135871
108    RM0135871
109    RM0135724
110    RM0135724
111    RM0135724
112    RM0135724
113    RM0135905
114    RM0135905
115    RM0135905
116    RM0135905
117    RM0135905
118    RM0135869
119    RM0138946
120    RM0043519
121    RM0138946
122    RM0138946
123    RM0138946
124    RM0138946
125    RM0157961
136    RM0135881
137    RM0135881
138    RM0135881
139    RM0135881
140    RM0135881
141    RM0135881
142    RM0135881
143    RM0135881
144    RM0135881
145    RM0135881
146    RM0037601
147    RM0037601
148    RM0136057
149    RM0136057
150    RM0135884
151    RM0135884
152    RM0135884
153    RM0135884
154    RM0135884
155    RM0135884
156    RM0135884
157    RM0136022
158    RM0136022
159    RM0135876
160    RM0028430
161    RM0028430
