Validation Log
2026-02-08 06:30:46.780972
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005593/mwtab/json
Study ID:      ST003408
Analysis ID:   AN005593
File format:   json
Status: Contains Validation Issues
Number of Issues: 12

Number of Warnings: 8

Number of Value Errors: 11

Number of Consistency Errors: 1

Number of Format Errors: 0

Issue Log:
Error: The value, "0.5mL/min", in ["CHROMATOGRAPHY"]["FLOW_RATE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "55", in ["CHROMATOGRAPHY"]["COLUMN_TEMPERATURE"] should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Error: SUBJECT_SAMPLE_FACTORS section missing sample ID(s). The following IDs were found in the ["MS_METABOLITE_DATA"]["Data"] section but not in the SUBJECT_SAMPLE_FACTORS:
	""
Warning: The "mz" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "moverz_quant". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InChiKey_14" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "InChiKey_14" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0       SZJVIFMPKWMGSX
1       ZVKREMVFSQFIJJ
2       KYBOBXNXZQTAKA
3       SEUBYHFHBZVRCC
4       JLIDBLDQVAYHNE
5       INAXVXBDKKUCGI
6       FPQGSXSLZNUUFB
7       QJEQHVALLZCTGC
8       ODAKJIXAIBHVIC
9       OYNBXMWIXBFNAJ
10      RTPBLNZWBLLASO
11      QEFDVEHFMTYCEC
12      MDRZSADXFOPYOC
13      ZKKRKBOEKNOTPX
14      PKMKMBYORDBKKH
15      KGGUWSAEMWMREA
